field_1,field_2,field_3,field_4,field_5,G_count,G_mean,G_median,R_count,R_mean,R_median,NIR_count,NIR_mean,NIR_median,RE_count,RE_mean,RE_median,B_count,B_mean,B_median
1022,750218.844,6297598.287,25.117,5,233,16570.2660944206,15555,233,12321.4678111588,11468,233,17157.7811158798,16632,233,20478.0643776824,19128,233,63.6437768240343,55
1023,750215.795,6297598.728,25.107,4,235,9432.33617021277,8773,235,9968.34893617021,9612,235,7090.67234042553,6343,235,8923.23829787234,7665,235,63.2851063829787,59
1024,750209.115,6297601.099,25.101,11,234,12680.4145299145,11555,234,15721.0256410256,15512.5,234,8097.13675213675,7235,234,11056.6794871795,9593.5,234,98.1068376068376,97
1025,750205.638,6297602.546,25.143,8,232,13270.650862069,12296.5,232,13591.2198275862,13062.5,232,8941.31896551724,8338,232,12416.4181034483,11553.5,232,89.8879310344828,85
1026,750199.867,6297603.819,25.076,15,233,10945.8025751073,9265,233,13395.2575107296,10975,233,8054.00858369099,7209,233,9698.51502145923,8234,233,96.3047210300429,85
1027,750188.906,6297610.08,25.203,8,235,16485.0936170213,16191,235,11090.6765957447,10828,235,20662.685106383,20436,235,23612.3744680851,23473,235,53.6808510638298,51
1028,750184.434,6297611.821,25.215,6,233,15153.2017167382,14637,233,11125.8454935622,11023,233,17324.0214592275,15682,233,19899.7510729614,18521,233,61.1845493562232,53
1029,750177.667,6297613.118,25.198,6,236,11352.7669491525,11500.5,236,9247.99152542373,9242.5,236,11494.2669491525,11295,236,13796.4322033898,13712.5,236,53.9830508474576,48
1030,750172.465,6297615.335,25.191,6,234,16978.4957264957,16414,234,12951.4102564103,12413,234,17154.9358974359,15986,234,21612.0641025641,19999,234,71.9444444444444,70
1031,750165.721,6297617.32,25.216,8,234,14246.9273504273,14129,234,11515.6025641026,11496.5,234,13060.8205128205,12479.5,234,16913.2307692308,16432,234,69.9059829059829,66
1032,750162.292,6297620.434,25.229,7,233,16024.339055794,15966,233,11137.356223176,10858,233,17760.1330472103,17607,233,21498.9098712446,21221,233,55.6909871244635,52
1033,750159.047,6297621.983,25.254,5,235,17117.9446808511,17113,235,11179.2425531915,11201,235,21621.8340425532,21780,235,24539.1234042553,24204,235,49.6297872340426,46
1034,750156.202,6297622.096,25.287,5,234,19446.1837606838,19500,234,13645.6324786325,13529,234,22508.9487179487,22669,234,27170.547008547,27632.5,234,69.4017094017094,67
1035,750151.82,6297622.81,25.25,9,232,20257.3577586207,19687.5,232,20513.25,19936.5,232,16381.4353448276,15802,232,21148.5,19994.5,232,131.288793103448,132
1036,750140.946,6297624.688,25.306,2,235,15811.2808510638,15418,235,10599.9234042553,10287,235,19380.8936170213,18997,235,22017.6765957447,21236,235,51.6765957446809,47
1037,750138.577,6297625.06,25.308,3,233,17536.1931330472,17360,233,11271.0987124464,11084,233,21299.3905579399,21333,233,24710.6094420601,24394,233,51.3690987124464,48
1038,750137.728,6297626.299,25.337,0,234,14576.1111111111,14675.5,234,10991.8974358974,10940,234,14753.4145299145,14319,234,17866.047008547,17428.5,234,61.3888888888889,59
1039,750134.734,6297623.103,25.28,5,234,14007.0512820513,13398.5,234,9647.26068376068,9143,234,15814.7307692308,15253,234,18274.735042735,17557.5,234,50.9188034188034,47
1040,750131.324,6297622.481,25.294,3,233,14934.5965665236,14855,233,10034.3948497854,9780,233,17370.6394849785,17270,233,20052.4763948498,19727,233,45.4163090128755,44
1041,750125.446,6297623.192,25.314,3,233,16885.1158798283,16527,233,11076.8583690987,10938,233,21806.1587982833,21575,233,24181.0300429185,23860,233,51.4635193133047,48
1042,750124.07,6297623.011,25.29,1,233,15809.9871244635,15550,233,10551.5665236051,10163,233,20530.2875536481,20602,233,22527.6309012876,22093,233,50.7768240343348,49
1043,750120.932,6297623.79,25.315,2,237,16338.6033755274,16248,237,10668.9746835443,10446,237,19844.9156118143,19947,237,22637.7721518987,22554,237,48.5021097046413,48
1044,750115.426,6297623.78,25.314,3,233,16287.8841201717,16108,233,10779.4721030043,10615,233,22449.5450643777,21988,233,23926.2746781116,23927,233,52.6008583690987,51
1045,750111.819,6297624.383,25.329,3,233,15277.3090128755,15268,233,10234.5793991416,10043,233,18681.7725321888,19084,233,21501.2446351931,21686,233,48.7124463519313,46
1046,750108.214,6297625.743,25.317,0,234,16618.6495726496,16717,234,11073.6324786325,10984.5,234,19813.1025641026,19779,234,23130.3247863248,23170.5,234,51.0897435897436,50.5
1047,750106.824,6297626.341,25.334,0,236,14046.7838983051,14113.5,236,9530.90677966102,9320,236,16480.4576271186,16483,236,18775.2838983051,19062,236,44.5127118644068,41.5
1048,750107.404,6297627.689,25.305,1,233,16800.347639485,16647,233,10913.4806866953,10809,233,21022.8755364807,20700,233,23820.8583690987,23222,233,43.7467811158798,42
1049,750103.922,6297626.559,25.333,1,233,14604.6652360515,14032,233,11037.025751073,10927,233,15409.1759656652,14778,233,18486.8583690987,17606,233,52.6051502145923,48
1050,750101.176,6297627.04,25.356,0,233,15424.0987124464,14798,233,12035.7854077253,11720,233,15897.9527896996,15523,233,19582.7124463519,18440,233,62.0257510729614,58
1051,750102.249,6297625.55,25.319,1,233,15784.9313304721,15533,233,11106.9227467811,10952,233,17323.8454935622,16880,233,20992.4849785408,20511,233,53.656652360515,51
1052,750100.009,6297626.666,25.369,0,235,15280.1744680851,15259,235,11521.1659574468,11579,235,15156.6765957447,14849,235,19099.9446808511,18569,235,59.2297872340426,58
1053,750098.866,6297628.138,25.327,0,234,13896.3888888889,13218.5,234,11113.3803418803,10805.5,234,13727.8931623932,13039,234,16784.952991453,15791,234,60.8547008547009,57
1054,750100.138,6297629.577,25.355,0,233,14684.4034334764,14371,233,10420.330472103,10338,233,15897.2446351931,15770,233,19062.9313304721,18709,233,47.1459227467811,45
1055,750101.684,6297629.698,25.251,2,232,14587.3405172414,14544.5,232,10282.0344827586,10257.5,232,15367.400862069,15094,232,18560.0215517241,18355.5,232,51.0215517241379,50
1056,750102.547,6297630.354,25.33,0,233,13779.8197424893,13155,233,9826.9313304721,9370,233,15288.4763948498,14746,233,17625.2060085837,16643,233,50.5922746781116,48
1057,750101.733,6297631.774,25.4,-1,233,16346.1802575107,16437,233,12576.4592274678,12671,233,16793.7725321888,16414,233,20468.356223176,20317,233,62.9098712446352,61
1058,750100.797,6297632.552,25.393,-1,234,13011.8717948718,12356.5,234,10137.1153846154,9924.5,234,13340.8717948718,12692.5,234,15904.264957265,14992.5,234,53.1196581196581,47
1059,750100.009,6297632.059,25.405,-1,236,13500.593220339,13534.5,236,9920.09745762712,9740.5,236,15115.3728813559,15047,236,17296.1228813559,17228,236,45.3813559322034,43
1060,750102.357,6297631.762,25.407,-1,233,13976.7982832618,13497,233,10592.7339055794,10211,233,14577.30472103,14248,233,17296.4248927039,16300,233,56.6652360515021,53
1061,750104.478,6297631.574,25.403,-1,233,14074.3175965665,13530,233,9903.32618025751,9540,233,17097.5321888412,16685,233,18937.2832618026,18281,233,46.8969957081545,44
1062,750106.295,6297631.623,25.384,0,233,16124.8369098712,16054,233,11148.2746781116,10940,233,19467.6738197425,19271,233,22100.5021459227,22028,233,51.0557939914163,49
1063,750107.793,6297630.935,25.36,0,233,15950.364806867,15813,233,10722.0729613734,10691,233,18483.347639485,18160,233,21225.3433476395,21157,233,53.4763948497854,51
1064,750099.863,6297636.8,25.302,7.5,234,16315.7991452991,15620,234,12461.2008547009,11980.5,234,15169.5897435897,14568.5,234,19301.9572649573,18199.5,234,75.2179487179487,71
1065,750097.204,6297637.259,25.346,6,232,15475.6853448276,15318.5,232,10647.7543103448,10515,232,17762.8017241379,17497,232,20445.125,20233.5,232,51.9698275862069,47
1066,750092.894,6297638.12,25.348,4,233,13746.8154506438,14080,233,9307.90987124464,9503,233,18051.7381974249,18906,233,18615.2145922747,19512,233,45.4163090128755,44
1067,750089.149,6297638.942,25.33,6,235,16143.885106383,16340,235,10395.0680851064,10454,235,19560.3446808511,19601,235,21149.3617021277,21237,235,56.5063829787234,54
1068,750092.596,6297641.199,25.297,7,233,17597.8240343348,17210,233,10998.0901287554,10816,233,23665.69527897,23628,233,25002.0686695279,24726,233,54.3304721030043,52
1069,750099.003,6297639.991,25.355,6,235,17309.5063829787,16473,235,11627.8765957447,11247,235,19483.6638297872,18593,235,22971.2425531915,21439,235,56.8085106382979,52
1070,750104.493,6297640.104,25.353,5,234,17417.9017094017,16910,234,11436.9316239316,11219.5,234,21351.547008547,21232.5,234,24493.0555555556,24555.5,234,53.1495726495726,53.5
1071,750106.004,6297638.82,25.3,5,232,17687.275862069,17585,232,11584.7543103448,11458.5,232,21919.0732758621,21884.5,232,25138.0431034483,25061.5,232,56.7931034482759,52.5
1072,750096.104,6297622.913,25.346,0,234,15723.3803418803,14651,234,11645.6452991453,11351.5,234,16624.7094017094,15416,234,20588.2136752137,19304.5,234,55.1538461538462,53
1073,750098.74,6297622.156,25.323,0,234,13684.1666666667,13302.5,234,10394.1623931624,10119,234,13905.188034188,13064.5,234,17129.3547008547,16003.5,234,54.034188034188,50
1074,750100.288,6297620.758,25.335,0,234,16772.4444444444,16277,234,12051.6367521368,11678,234,18768.4017094017,17888.5,234,22857.8846153846,21968.5,234,58.474358974359,55
1075,750099.266,6297619.922,25.306,0,233,15554.4163090129,15025,233,10724.8240343348,10396,233,19247.0772532189,18885,233,22332.7038626609,22043,233,47.824034334764,42
1076,750097.351,6297618.746,25.333,2,232,16160.1810344828,15977,232,10626.3534482759,10481,232,21022.4655172414,21044,232,23778.6810344828,23624.5,232,44.2931034482759,39
1077,750092.593,6297619.316,25.336,3,232,19143.974137931,19008,232,12830.4956896552,12512,232,22360.3448275862,22400.5,232,27179.6422413793,27537.5,232,54.1637931034483,49
1078,750090.827,6297617.183,25.357,0,236,15692.3008474576,15450,236,10831.2118644068,10611.5,236,16135.1779661017,16293,236,20078.7161016949,20059,236,57.5762711864407,57.5
1079,750085.585,6297614.272,25.253,12,233,15577.5064377682,15699,233,10701.025751073,10686,233,15725.2746781116,15892,233,18887.313304721,18933,233,57.343347639485,54
1080,750082.335,6297604.604,25.286,6,232,13639.5043103448,12579.5,232,9598.64655172414,9101,232,14148.525862069,12917.5,232,16172.6896551724,14546,232,52.1508620689655,45
1081,750082.636,6297603.113,25.334,4,231,14874.3722943723,14021,231,9905.1341991342,9353,231,18020.0216450216,17146,231,18937.8528138528,17851,231,50.008658008658,40
1082,750083.338,6297601.159,25.287,6.5,234,16411.3461538462,16372.5,234,10530.6923076923,10352,234,19855.141025641,20324,234,21060.5512820513,21402.5,234,50.6581196581197,44
1083,750074.941,6297605.136,25.28,9,235,14857.5872340426,15244,235,9761.73617021277,9951,235,20428.5319148936,21104,235,20838.3531914894,21657,235,48.0340425531915,47
1084,750069.732,6297607.758,25.322,4,233,16794.7896995708,16474,233,10640.025751073,10666,233,23870.0944206009,24378,233,25591.5751072961,26090,233,52.3347639484979,45
1085,750067.098,6297608.764,25.321,4,234,14026.1752136752,13891,234,9004.25641025641,8806.5,234,19744.3205128205,19934,234,21115.1111111111,21135.5,234,42.8418803418803,37.5
1086,750063.793,6297609.292,25.327,3,232,9040.74568965517,8375,232,7430.87931034483,6797,232,9554.36637931034,9067,232,10423.2068965517,9661.5,232,43.1896551724138,34
1087,750058.656,6297609.048,25.328,8,233,17146.3175965665,15794,233,12722.0429184549,12968,233,16804.313304721,14869,233,21414.9313304721,18100,233,74.2832618025751,72
1088,750054.61,6297609.899,25.387,9,233,18522.8068669528,17457,233,12693.1587982833,12435,233,18627.1244635193,17073,233,23842.4291845494,21435,233,67.6695278969957,67
1089,750052.131,6297611.509,25.477,4.5,233,9753.59227467811,9059,233,7543.36051502146,6739,233,10401.5236051502,9756,233,11857.5622317597,10812,233,35.381974248927,29
1090,750050.256,6297612.973,25.511,1,236,23521.2372881356,22916.5,236,28227.2288135593,27413,236,17991.8220338983,16908,236,23494.5296610169,21833.5,236,154.008474576271,158
1091,750049.376,6297613.834,25.509,0,232,31131.5689655172,30179,232,42438.0732758621,41104.5,232,21324.7629310345,20954.5,232,29274.8232758621,28479.5,232,183.98275862069,189
1092,750048.34,6297614.897,25.515,0,234,32390.1794871795,33015.5,234,44926.1581196581,45182,234,20712.2307692308,21021.5,234,28998.7521367521,29379,234,192.136752136752,197
1093,750048.397,6297616.418,25.526,0,234,10531.1025641026,10054,234,8534.46581196581,8157,234,10023.0769230769,9326.5,234,11965.4145299145,10911,234,48.7991452991453,43
1094,750047.034,6297617.465,25.498,0,234,26430.2478632479,26630.5,234,34980.4316239316,35049,234,16226.3931623932,16057.5,234,23041.9017094017,22794,234,179.880341880342,184
1095,750046.409,6297619.939,25.496,0,232,9748.39655172414,8807,232,7248.59482758621,6892,232,9718.94827586207,9129,232,11415.6767241379,10129.5,232,39.6120689655172,35
1096,750044.729,6297620.887,25.515,0,234,26672.311965812,26480,234,29809.6025641026,28592,234,19634.1623931624,19605,234,26290.6623931624,26998.5,234,156.239316239316,163
1097,750043.965,6297622.74,25.477,1,233,13897.0772532189,11837,233,13210.1244635193,9792,233,11112.3004291846,10132,233,13811.8884120172,11801,233,96.5150214592275,83
1098,750043.019,6297624.038,25.456,1,235,20885.570212766,19689,235,19660.2553191489,17542,235,16512.9276595745,15575,235,21771.0212765957,20140,235,128.348936170213,130
1099,750029.367,6297640.424,25.495,0,233,25232.4506437768,25133,233,26619.6480686695,26252,233,18706.0300429185,18395,233,25162.5236051502,24811,233,160.223175965665,164
1100,750028.373,6297641.619,25.5,0,233,25571.1673819743,25513,233,25152.1630901288,25554,233,20626.9527896996,19957,233,26908.2618025751,25910,233,147.197424892704,153
1101,750028.514,6297642.752,25.493,0,234,9400.02564102564,9104.5,234,7320.58547008547,6841.5,234,8974.92307692308,8807,234,10644.9615384615,9934,234,45.8675213675214,39
1102,750027.175,6297643.174,25.515,0,234,25296.5042735043,26461,234,25070.094017094,25324.5,234,19600.2777777778,19899.5,234,25985.9017094017,26325,234,154.717948717949,160
1103,750026.567,6297644.363,25.522,0,234,20688.2820512821,20124,234,19123.7051282051,19303.5,234,17100.8034188034,16107,234,21914.1025641026,20267.5,234,131.910256410256,136
1104,750026.202,6297646.162,25.481,0,234,11992.0213675214,11919,234,8267.05555555555,8369.5,234,12768.2051282051,12672.5,234,15326.4444444444,15184,234,44.1452991452991,41
1105,750024.733,6297646.564,25.505,0,235,22740.5829787234,22892,235,25762.5829787234,25503,235,15796.829787234,15120,235,20782.2170212766,19915,235,163.144680851064,170
1106,750024.298,6297648.221,25.525,0,234,9222.65384615385,8591.5,234,6774.10256410256,6646.5,234,9247.34615384615,8720,234,10780.9615384615,9975.5,234,35.7179487179487,31
1107,750022.735,6297649.225,25.533,0,234,16864.8461538462,16435,234,17599.2264957265,17631.5,234,12449.0085470085,11984.5,234,15575.6923076923,14854,234,131.84188034188,135.5
1108,750021.716,6297650.522,25.522,0,236,15243.7627118644,15088.5,236,16115.2118644068,15701,236,10935.5042372881,10641.5,236,13483.5,13229.5,236,124.720338983051,125
1109,750020.085,6297652.094,25.502,0,234,14785.6282051282,14216.5,234,13664.4487179487,12409,234,12330.7820512821,11567.5,234,14853.6452991453,13629.5,234,105.226495726496,101
1110,750018.413,6297653.895,25.478,1,234,12858,12819.5,234,9682.58974358974,8689.5,234,11918.3547008547,11596,234,14372.8846153846,13866,234,65.7136752136752,56
1111,750017.141,6297654.799,25.506,0,233,13964.8025751073,14000,233,10222.8540772532,10454,233,13684.5922746781,13525,233,16123.9098712446,15722,233,69.2017167381974,65
1112,750017.084,6297654.931,25.509,0,234,12122.452991453,11872.5,234,9079.10683760684,8803.5,234,11974.1111111111,11608,234,13733.3504273504,13005.5,234,60.8632478632479,57
1113,750014.854,6297656.303,25.524,0,234,19176.7478632479,18515.5,234,18579.1794871795,17608,234,15238.2777777778,14357,234,18908.7991452991,17714.5,234,140.07264957265,142
1114,750015.043,6297657.551,25.52,0,234,11837.6666666667,11173,234,8229.40598290598,7829,234,11517.2735042735,10776,234,13522.4316239316,12188.5,234,51.5982905982906,48
1115,750012.931,6297657.708,25.52,0,233,17107.7467811159,16747,233,16806.330472103,16268,233,13666.2188841202,13330,233,16687.2746781116,15750,233,124.845493562232,125
1116,750012.343,6297659.541,25.517,0,236,11455.2415254237,11003.5,236,9096.26271186441,8982,236,10265.9830508475,9907.5,236,12152.2457627119,11295.5,236,63.1398305084746,59
1117,750011.176,6297661.262,25.483,0,234,13675.6153846154,11914.5,234,9832.53418803419,9438.5,234,14084.1752136752,12660,234,16603.2136752137,13965.5,234,49.0213675213675,39
1118,750009.271,6297660.803,25.522,0,233,7989.54935622318,7215,233,7050.97424892704,6823,233,7840.69527896996,7232,233,8266.75536480687,7221,233,41.8712446351931,36
1119,750008.908,6297662.886,25.525,0,235,13821.3106382979,12607,235,9030.61276595745,8559,235,15509.5063829787,13616,235,18037.8936170213,15401,235,40.3234042553191,31
1120,750007.554,6297663.264,25.517,0,237,15525.8818565401,14690,237,11728.835443038,11640,237,15781.8945147679,15048,237,18418.4514767932,17171,237,63.6244725738397,61
1121,750006.188,6297662.34,25.57,0,234,12281.4871794872,11195,234,11269.6068376068,9639.5,234,10652.0811965812,9590.5,234,12336.0128205128,10604.5,234,84.2350427350427,75
1122,750004.449,6297663.417,25.568,0,234,13039.641025641,12293.5,234,14152.6196581197,13389,234,10003.0555555556,9630.5,234,11828.2393162393,11139,234,102.948717948718,101
1123,750002.933,6297664.421,25.542,0,234,9309.60256410256,8391,234,9521.49145299145,8480,234,7975.92307692308,7223,234,8759.05982905983,7527,234,63.4615384615385,62
1124,750004.092,6297665.661,25.528,0,236,13731.2796610169,12552.5,236,11562.5169491525,11568,236,13792.9533898305,12666.5,236,15973.7966101695,14112,236,67.0423728813559,62
1125,750005.137,6297665.389,25.525,1,235,11921.6382978723,10335,235,9513.11063829787,9069,235,12445.4808510638,11251,235,14005.2723404255,12096,235,54.2765957446809,48
1126,750001.411,6297666.408,25.517,1,233,12996.6394849785,12328,233,13832.0429184549,13567,233,10715.9785407725,10478,233,12473.5751072961,11804,233,98.4034334763949,94
1127,749999.966,6297666.335,25.561,0,237,8352.17721518987,8266,237,8614.60337552743,8455,237,6963.24050632911,6862,237,7674.98312236287,7465,237,58.9746835443038,61
1128,749998.211,6297667.044,25.579,0,236,8694.35593220339,8333.5,236,8894.8813559322,8216,236,7339.72881355932,7065.5,236,7941.77542372881,7354,236,57.0593220338983,55
1129,749996.624,6297667.702,25.572,0,233,10300.0515021459,8869,233,11184.2961373391,8860,233,8121.00858369099,7278,233,8837.47639484979,7680,233,75.8798283261803,73
1130,749994.544,6297668.624,25.574,0,234,22032.3675213675,21703.5,234,22268.3076923077,22291,234,16907.8162393162,16787,234,20973.8461538462,20222.5,234,138.905982905983,144.5
1131,749993.333,6297670.314,25.56,1,234,12130.5512820513,11218.5,234,9551.75213675214,9566.5,234,10824.4102564103,9490,234,13255.405982906,11152.5,234,66.8888888888889,63
1132,749990.799,6297671.251,25.582,1,236,10596.8644067797,7946,236,8861.26694915254,6915,236,10371.7415254237,8464.5,236,11418.7076271186,8269.5,236,51.0550847457627,36
1133,749989.859,6297672.038,25.563,1,237,8531.65400843882,7453,237,6915.31223628692,6455,237,8338.71308016878,7385,237,9187.05485232067,7618,237,44.1476793248945,40
1134,749988.307,6297672.374,25.576,1,234,14534.3162393162,13474.5,234,13920.1282051282,12534,234,12603.141025641,11654.5,234,14369.8547008547,12879.5,234,87.6282051282051,75
1135,749987.112,6297673.602,25.568,1,233,9164.82832618026,8346,233,7757.05150214592,7114,233,7880.4678111588,6890,233,8978.85836909871,7603,233,56.3605150214592,52
1136,749986.031,6297674.02,25.571,1,234,9264.5,8439.5,234,7551.15384615385,6978.5,234,8664.3547008547,8031.5,234,9666.66239316239,8572.5,234,48.1880341880342,45.5
1137,749984.369,6297674.277,25.577,1,233,22426.2446351931,22774,233,23870.3519313305,24635,233,17693.3605150215,17312,233,22510.1502145923,21883,233,142.690987124464,150
1138,749982.855,6297674.96,25.569,1,233,24057.6051502146,24126,233,28098.0128755365,28301,233,17501.034334764,17043,233,22868.9570815451,22084,233,164.755364806867,169
1139,749981.409,6297676.115,25.569,1,234,16590.2820512821,16040,234,15876.547008547,15034.5,234,14029.2905982906,13581.5,234,17544.2820512821,16690.5,234,96.8461538461538,97
1140,749979.411,6297677.169,25.575,1,235,18176.2,17361,235,17319.9106382979,16001,235,15262.3914893617,14836,235,19413.0382978723,18228,235,107.770212765957,105
1141,749977.332,6297677.884,25.558,2,236,22165.6694915254,22012.5,236,23306.0720338983,23171.5,236,18421.6610169492,17828.5,236,23337,22578.5,236,146.050847457627,152.5
