field_1,field_2,field_3,field_4,field_5,G_count,G_mean,G_median,R_count,R_mean,R_median,NIR_count,NIR_mean,NIR_median,RE_count,RE_mean,RE_median,B_count,B_mean,B_median
1142,750002.761,6297672.886,25.435,5,234,12163.0897435897,11713,234,8305.87606837607,7966.5,234,12800.9914529915,12359,234,14850.5769230769,14403.5,234,51.8333333333333,48
1143,750005.893,6297677.447,25.463,5,234,17052.3931623932,16940,234,9552.34615384615,9552,234,22603.7393162393,22819.5,234,24313.7863247863,24375.5,234,37.9273504273504,35
1144,750009.152,6297684.911,25.404,6,235,14623.4765957447,13913,235,14738.2,14560,235,9557.85531914894,8862,235,13049.8723404255,11726,235,106.778723404255,107
1145,750012.322,6297689.586,25.467,3,232,13148.0344827586,12673,232,9488.59051724138,9291,232,14810.5474137931,14194,232,16891.6896551724,16085.5,232,58.2801724137931,52.5
1146,750015.844,6297695.25,25.447,4,233,13587.8927038627,13373,233,8490.94849785408,8320,233,17979.8283261803,18216,233,19133.4763948498,19315,233,48.1716738197425,44
1147,750012.598,6297698.821,25.522,1,234,13018.6965811966,12611,234,9089.07264957265,9057.5,234,14244.2136752137,13508.5,234,15986.6752136752,15079.5,234,60.1495726495726,58
1148,750011.572,6297699.129,25.483,1,236,16355.7754237288,15862.5,236,12245.156779661,12809.5,236,14831.1610169492,13725,236,18635.9618644068,17004,236,89.0847457627119,92
1149,750011.995,6297700.997,25.485,1,232,16464.900862069,16054.5,232,13967.5689655172,13899.5,232,12576.9870689655,12199,232,16735.3577586207,15684.5,232,108.280172413793,108
1150,750021.144,6297700.635,25.515,5,233,13836.1459227468,13167,233,10440.974248927,10220,233,11630.5965665236,10175,233,14407.5321888412,12675,233,82.0729613733906,83
1151,750024.019,6297704.812,25.449,7.5,233,15460.7381974249,15022,233,9536.63948497854,8950,233,17394.7811158798,16366,233,19447.1158798283,18059,233,55.6437768240343,57
1152,750025.434,6297709.375,25.505,5,233,16326.5708154506,16399,233,9317.05579399142,9264,233,21271.8369098712,21267,233,22948.364806867,23202,233,48.9613733905579,47
1153,750027.195,6297714.114,25.519,6,232,16001.8836206897,15750,232,9064.14655172414,8983,232,20612.7198275862,20336.5,232,22216.525862069,21565.5,232,52.4913793103448,51
1154,750033.605,6297718.657,25.517,6,235,14923.6127659574,14645,235,8068.45106382979,7925,235,20654.2212765957,20239,235,21174.085106383,20842,235,40.9021276595745,36
1155,750044.966,6297721.803,25.561,5,233,13392.4849785408,13636,233,12297.4120171674,12479,233,7808.66094420601,7691,233,10661.6180257511,10710,233,111.231759656652,115
1156,750050.553,6297725.501,25.515,5,234,17532.5769230769,17796,234,9180.82051282051,9306,234,21691.9615384615,21470.5,234,25182.7264957265,25493.5,234,48.3547008547009,47
1157,750059.088,6297727.118,25.519,7,234,14660.3846153846,14956.5,234,8823.99145299145,8826.5,234,16384.8376068376,16399.5,234,18769.2735042735,19220,234,53.3034188034188,54
1158,750067.057,6297726.259,25.563,5,234,13815.3162393162,13698.5,234,13149.0555555556,13199.5,234,7127.3547008547,6897,234,10498.1923076923,10284,234,102.645299145299,103
1159,750071.87,6297717.508,25.517,6,236,15766.5720338983,15111,236,9839.63983050847,9705,236,18463.1271186441,16295.5,236,20291.1525423729,17851.5,236,66.9406779661017,67.5
1160,750078.428,6297714.473,25.495,7,232,16011.8448275862,15575,232,10524.8232758621,10213,232,16341.1551724138,15600,232,19884.6336206897,18689.5,232,83.1077586206897,81
1161,750093.796,6297711.7,25.523,5,234,15428.9273504273,15281,234,9139.21367521368,9022.5,234,20550.0854700855,20285,234,22530.4957264957,22086,234,54.1581196581197,52
1162,750100.78,6297703.977,25.557,-1,234,14384.7905982906,14040.5,234,9891.2735042735,9533,234,16775.0982905983,16399,234,18919.2564102564,17958,234,60.3119658119658,57
1163,750102.519,6297704.542,25.552,-1,234,17306.5170940171,17158,234,12492.1623931624,11878.5,234,20583.1282051282,20101,234,23078.5726495726,22338.5,234,80.5897435897436,74.5
1164,750104.075,6297703.47,25.542,-1,233,15337.8412017167,14942,233,9023.58798283262,8888,233,20906.364806867,20350,233,22289.5150214592,21523,233,42.7768240343348,42
1165,750104.988,6297705.104,25.545,-1,236,21687.5254237288,21418,236,17417.2415254237,16576.5,236,21749.4279661017,21079.5,236,25243.436440678,24276,236,135.372881355932,134
1166,750106.67,6297705.261,25.551,-1,235,20186.9829787234,19983,235,16078.6638297872,15684,235,21218.0255319149,20986,235,24111.2212765957,23583,235,126.612765957447,129
1167,750106.649,6297705.29,25.552,-1,234,20096.5128205128,19961.5,234,16205.5128205128,15900,234,20956.547008547,20206.5,234,23798.4658119658,23214.5,234,129.846153846154,133
1168,750107.031,6297703.664,25.555,-1,237,14779.9029535865,14497,237,8881.9029535865,8886,237,20850.2405063291,20327,237,21678,20888,237,49.2995780590717,47
1169,750108.706,6297703.069,25.546,-1,235,15824.6382978723,15647,235,9430.13617021277,9282,235,23979.2936170213,24193,235,24829.8212765957,24637,235,53.5787234042553,50
1170,750108.797,6297704.939,25.536,-1,236,23688.3771186441,22941.5,236,19993.1949152542,18569.5,236,23704.7627118644,23352,236,27386.313559322,27036.5,236,136.936440677966,139.5
1171,750110.33,6297704.484,25.553,-1,233,20584.2403433476,20072,233,16874.7553648069,15435,233,21779.0214592275,21317,233,24455.2703862661,23482,233,123.25321888412,118
1172,750112.217,6297704.157,25.536,-1,234,22301.2606837607,20241.5,234,19605.1752136752,17420,234,21274.7863247863,20981,234,24687.8290598291,23612,234,144.316239316239,147
1173,750113.634,6297703.274,25.544,-1,233,14467.0987124464,14497,233,9406.58369098713,9309,233,18755.356223176,18284,233,20068.7982832618,19400,233,56.3218884120172,54
1174,750115.104,6297702.785,25.55,-1,234,15798.9102564103,15405,234,9023.69658119658,8955.5,234,23703.4273504274,22736,234,24408.4957264957,23678,234,45.5555555555556,42
1175,750115.221,6297702.706,25.548,-1,235,15569.9617021277,15272,235,8837.68936170213,8815,235,24025.6510638298,23395,235,24419.5787234043,23764,235,45.2340425531915,43
1176,750116.94,6297702.593,25.539,-1,233,15081.5793991416,14818,233,9056.34334763949,8657,233,21919.2145922747,21870,233,22679.0515021459,22531,233,45.6309012875536,42
1177,750118.562,6297702.532,25.53,-1,232,14447.474137931,14516,232,8421.48275862069,8265,232,22566.4525862069,22672,232,22085.8362068966,22499,232,40.676724137931,39
1178,750120.237,6297701.925,25.538,-1,238,13883.6134453782,14125.5,238,7978.67226890756,7961.5,238,22851.8067226891,23478.5,238,22003.2941176471,22953.5,238,39.827731092437,38
1179,750121.863,6297702.187,25.543,-1,233,14173.025751073,14152,233,8522.84120171674,8314,233,20756.5708154506,20847,233,21050.7081545064,21269,233,49.5364806866953,48
1180,750123.357,6297702.05,25.535,-1,234,15018.3675213675,14784,234,9456.35897435897,9134,234,21119.2777777778,20812.5,234,21919.3974358974,21260,234,57.1025641025641,56
1181,750124.698,6297701.695,25.529,-1,236,14611.2033898305,14613,236,8958.75847457627,8851,236,21882.9618644068,21558,236,22137.0466101695,22123,236,54.0381355932203,51
1182,750126.041,6297701.439,25.542,-1,235,14921.0638297872,13940,235,9786.54468085106,9756,235,20107.7106382979,19202,235,21465.770212766,20448,235,65.1276595744681,65
1183,750127.088,6297701.594,25.494,1,234,14484.4786324786,13895.5,234,9586.5641025641,9235.5,234,18913.4786324786,18343,234,20049.5982905983,19439.5,234,59.8333333333333,58.5
1184,750128.386,6297701.108,25.489,1,234,13698.7948717949,12837,234,8714.15384615385,8326.5,234,19016.688034188,18447.5,234,19373.1239316239,18911,234,57.5811965811966,54
1185,750129.74,6297700.577,25.5,2,236,15145.0974576271,14962.5,236,8748.89830508475,8609.5,236,21486.656779661,21510,236,22510.8940677966,22488.5,236,50.7076271186441,46.5
1186,750129.468,6297699.093,25.463,4,233,12960.6309012876,12960,233,11825.5579399142,12734,233,9436.37339055794,7972,233,12152.7939914163,11102,233,91.8497854077253,98
1187,750131.319,6297699.655,25.485,1,233,13895.313304721,12821,233,12791.9227467811,12703,233,11069.8197424893,9104,233,13754.3776824034,11375,233,98.1244635193133,103
1188,750132.171,6297699.58,25.459,3,234,14300.0726495727,13178,234,13548.1153846154,13650,234,9740.85897435897,8236,234,13341.8205128205,11259.5,234,104.252136752137,107
1189,750138.139,6297693.481,25.395,5,234,13955.0427350427,13712.5,234,8760.23504273504,8613.5,234,17729.1752136752,17228.5,234,19722.5299145299,19274.5,234,55.542735042735,53.5
1190,750149.164,6297691.458,25.399,5,233,15088.5922746781,14981,233,8330.75965665236,8225,233,23064.8969957082,23029,233,23703.7210300429,23454,233,44.5751072961373,42
1191,750162.87,6297689.614,25.386,7,233,14797.1545064378,14435,233,9768.57939914163,9618,233,16821.6480686695,16507,233,20218.6266094421,19690,233,72.7982832618026,69
1192,750173.748,6297686.4,25.358,6,233,12872.9656652361,11016,233,9321.22317596567,8745,233,15107.3090128755,12733,233,16697.3175965665,13078,233,68.549356223176,66
1193,750180.238,6297685.613,25.33,9,233,13939.9055793991,13205,233,9479.99141630901,8894,233,17543.3948497854,15551,233,18921.5836909871,15950,233,69.4077253218884,66
1194,750189.915,6297687.842,25.327,6,232,15079.724137931,13358,232,10616.900862069,10455.5,232,14308.3448275862,12571.5,232,18284.0948275862,15326.5,232,76.5129310344828,77
1195,750203.457,6297689.079,25.353,9,234,16012.3333333333,14071.5,234,12674.6111111111,12540.5,234,13587.4230769231,11311.5,234,17769.311965812,13994,234,92.1495726495726,92
1196,750214.869,6297686.343,25.334,9,232,16149.9568965517,15495,232,12078.3146551724,12261.5,232,15318.7801724138,14217.5,232,18826.0215517241,17412.5,232,87.2456896551724,90
1197,750226.059,6297680.635,25.31,11,232,12779.0043103448,12781,232,13174.849137931,13235.5,232,7240.18965517241,7156,232,10698.8060344828,10651.5,232,101.887931034483,103
1198,750238.144,6297678.359,25.336,9,235,14853.2170212766,13180,235,11644.9914893617,11408,235,12261.3489361702,10410,235,16093.4936170213,12952,235,89.6042553191489,86
1199,750260.715,6297671.71,25.35,7,234,16242.4017094017,15457,234,10351.5341880342,10150,234,16456.1752136752,15489,234,19676.5341880342,18558.5,234,73.1666666666667,70
1200,750268.365,6297668.362,25.319,3,236,15899.7669491525,14963.5,236,9911.26271186441,9619.5,236,19203.1949152542,17650,236,21571.2118644068,18891.5,236,67.6906779661017,65
1201,750274.572,6297668.001,25.241,6,233,15341.5193133047,15055,233,8116.44206008584,7889,233,23333.2403433476,22880,233,23182.5278969957,23095,233,41.6051502145923,40
1202,750284.798,6297670.364,25.283,6,235,14363.2765957447,14145,235,8122.96170212766,7964,235,18075.5574468085,17229,235,19741.9446808511,18935,235,51.936170212766,51
1203,750293.062,6297670.697,25.283,4,235,14456.2765957447,13637,235,10376.2425531915,10294,235,13116.7829787234,12467,235,16719.8425531915,15470,235,76.3446808510638,76
1204,750302.957,6297669.751,25.3,3,234,14295.9017094017,13805.5,234,8521.19658119658,8336,234,18582.0427350427,17658.5,234,20682.1239316239,19159,234,55.508547008547,53.5
1205,750318.448,6297669.729,25.302,5,233,15642.9570815451,15701,233,8417.78111587983,8386,233,23030.2446351931,22482,233,24881.7896995708,24347,233,47.0987124463519,46
1206,750327.775,6297668.265,25.311,3,235,13858.2340425532,13635,235,7923.21276595745,7833,235,19429.3617021277,18889,235,21319.6978723404,20660,235,52.8765957446808,47
1207,750335.31,6297666.934,25.328,1,234,16699.9188034188,16374.5,234,10444.9401709402,10387.5,234,21073.1581196581,20580,234,24072.1965811966,23364,234,72.7264957264957,71
1208,750336.691,6297666.995,25.325,1,234,15307.6794871795,15026,234,8703.28205128205,8599.5,234,21970.6282051282,20862.5,234,23761.7735042735,22791,234,58.2435897435897,53
1209,750338.789,6297666.84,25.323,0,234,16038.8931623932,16189.5,234,8527.15384615385,8438,234,25182.7948717949,24800.5,234,26850.6623931624,26877,234,43.9273504273504,38
1210,750339.931,6297666.31,25.317,1,233,15148.8626609442,14776,233,9518.64806866953,9403,233,18793.0987124464,17900,233,21421.7339055794,20266,233,61.68669527897,59
1211,750346.384,6297663.248,25.261,5,234,13732.5213675214,13337.5,234,8380.39743589744,8196.5,234,16512.9444444444,16301,234,18995.7905982906,18511,234,49.1880341880342,44
1212,750356.044,6297664.767,25.248,7,233,14605.2918454936,14089,233,8090.24034334764,7876,233,21524.2875536481,20764,233,22396.3433476395,21882,233,51.412017167382,49
1213,750371.365,6297666.204,25.207,12.5,234,13693.4102564103,13482.5,234,7368.57264957265,7262.5,234,22043.9401709402,21681.5,234,21603.9401709402,21216.5,234,35.7521367521367,33
1214,750373.868,6297662.26,25.185,11,234,13582.5512820513,13381.5,234,8874.4358974359,8583,234,15896.3717948718,15174.5,234,18024.0897435897,17252,234,60.0128205128205,56.5
1215,750380.551,6297656.874,25.145,10,234,14729.9358974359,14557.5,234,8056.86752136752,7990,234,21820.4957264957,21813,234,21793.2393162393,21823.5,234,39.1965811965812,38
1216,750386.889,6297653.041,25.136,4,232,16551.4827586207,15922.5,232,9056.20689655172,8724.5,232,24901.3663793103,24414.5,232,25075.2931034483,24750,232,45.0991379310345,38.5
1217,750396.822,6297649.653,25.076,4,232,17047.5387931034,16705.5,232,10909.9612068966,10675,232,20439.8663793103,20557,232,23612.7112068966,23684.5,232,55.0905172413793,55
1218,750404.049,6297646.88,24.979,7,234,12396.5598290598,12275,234,8372.96581196581,8276,234,14593.0769230769,14757.5,234,16097.5769230769,15677.5,234,53.5128205128205,46
1219,750419.683,6297644.779,25,5,232,17064.5905172414,17169,232,11071.4224137931,11024.5,232,18027.0172413793,18217,232,22262.0732758621,22201.5,232,58.2370689655172,51
1220,750430.361,6297639.312,25.036,9,232,16497.1551724138,16481.5,232,10406.3922413793,10285,232,19340.2456896552,19276.5,232,22719.3275862069,22526,232,52.4353448275862,51
1221,750430.364,6297639.367,25.039,9,232,15986.8534482759,15896.5,232,10300.1853448276,10100,232,18686.8706896552,18648.5,232,21693.4784482759,21723.5,232,51.2586206896552,50
1222,750444.836,6297637.444,25.039,9,236,17389.563559322,17162.5,236,10948.5593220339,10649,236,19682.6398305085,19239,236,23424.4788135593,23122.5,236,44.9110169491525,43
1223,750448.778,6297634.403,25.006,0,234,18302.8076923077,18101,234,12897.3717948718,12356,234,20010.3717948718,19829,234,24026.2478632479,23376.5,234,57.2179487179487,51
1224,750449.014,6297633.441,25.073,0,233,15475.7553648069,15337,233,11769.8969957082,11831,233,16939.6094420601,16138,233,19814.8326180257,18745,233,57.8540772532189,59
1225,750447.336,6297633.195,25.087,0,233,15416.4034334764,15426,233,10532.9871244635,10500,233,19107.1974248927,19087,233,21384.5407725322,21591,233,48.7038626609442,47
1226,750445.84,6297632.43,25.059,0,233,15537.6266094421,15421,233,10761.4506437768,10361,233,17556.321888412,17097,233,20385.5708154506,20218,233,52.4549356223176,50
1227,750444.574,6297631.569,25.009,0,236,14632.7330508475,14384.5,236,10227.4788135593,9999,236,16488.5084745763,16220.5,236,18981.8771186441,18385.5,236,54.8008474576271,52
1228,750442.911,6297630.508,25.026,0,235,14990.7234042553,14958,235,9345.43829787234,9276,235,19227.0085106383,19098,235,21187.0680851064,20961,235,41.931914893617,41
1229,750443.316,6297629.146,25.028,0,236,16169.7669491525,15836,236,10113.0720338983,9842,236,20261.3474576271,19973.5,236,22399.6398305085,22125.5,236,48.3389830508475,45
1230,750441.932,6297628.094,25.019,0,233,14137.2532188841,14000,233,9993.87124463519,9890,233,16042.5536480687,14821,233,18142.0729613734,17030,233,49.7639484978541,45
1231,750444.694,6297628.982,24.994,0,234,15316.0683760684,15084.5,234,9617.65384615385,9514.5,234,19693.4615384615,19771.5,234,21565.0085470085,21645,234,43.9017094017094,40.5
1232,750445.742,6297628.924,25.017,1,233,15084.4420600858,14907,233,9331.78111587983,9250,233,21418.991416309,21494,233,22125.4291845494,22077,233,42.7682403433476,40
1233,750446.757,6297628.726,25.006,1,233,13317.8454935622,13085,233,8478.89270386266,8401,233,17961.364806867,17935,233,19067.686695279,19040,233,37.175965665236,32
1234,750447.976,6297629.025,24.991,1,232,13349.7586206897,13125.5,232,8814.625,8657,232,16732.6724137931,17240,232,18251.0905172414,18224.5,232,42.4913793103448,39.5
1235,750449.207,6297630.681,25.039,0,234,16219.3461538462,16304.5,234,10313.5299145299,10258,234,19940.952991453,19657.5,234,22593.1068376068,22330,234,47.3205128205128,42
1236,750451.976,6297631.253,25.016,0,234,14437.5555555556,14812.5,234,9523.10256410256,9612.5,234,18056.9230769231,17942.5,234,19955.0256410256,20252.5,234,42.3333333333333,39
1237,750453.406,6297631.671,25.003,1,235,14573.6893617021,14630,235,9992.88936170213,9900,235,16481.8893617021,16083,235,19049.5404255319,18879,235,48.7106382978723,46
1238,750454.958,6297631.62,24.997,0,233,15445.0729613734,15164,233,9798.83261802575,9705,233,19825.652360515,19803,233,21979.7553648069,21752,233,43.5150214592275,39
1239,750458.752,6297633.112,24.969,7,235,17425.6808510638,17625,235,11308.3021276596,11344,235,18918.6425531915,19051,235,22704.9276595745,22820,235,51.8936170212766,48
1240,750466.559,6297628.706,24.943,7,234,17251.9188034188,16420,234,11490.0854700855,11137.5,234,19091.0042735043,18516,234,23080.5598290598,22226.5,234,54.0982905982906,48.5
1241,750476.991,6297626.414,24.966,5,234,14356.264957265,14262.5,234,9871.5811965812,9766,234,18189.9700854701,18327.5,234,20041.094017094,20146.5,234,47.3162393162393,45
1242,750488.644,6297625.446,24.975,7,234,16342.5085470085,16107,234,10753.1837606838,10710.5,234,20399.9017094017,20466,234,22723.3846153846,22628,234,41.2307692307692,41
1243,750505.815,6297622.798,24.957,4,234,16921.1581196581,16928,234,10559.9444444444,10553.5,234,22760.6153846154,22386,234,24502.3076923077,24323,234,41.3247863247863,38.5
1244,750518.375,6297630.147,24.942,5,234,16412.1538461538,13640,234,11115.3888888889,10095,234,16126.1025641026,13293,234,18675.4017094017,14498.5,234,71.1153846153846,64
1245,750519.288,6297632.727,24.955,5,236,8219.25,8212.5,236,8413.33898305085,8407,236,7097.38559322034,7097,236,8159.08050847458,8165,236,53.1101694915254,53
1246,750521.836,6297634.786,24.952,4.5,234,12679.2777777778,8773,234,9239.03846153846,8060,234,13378.9658119658,9619.5,234,14087.9487179487,9343.5,234,63.2948717948718,52
1247,750523.354,6297637.334,24.949,5,234,18057.6239316239,17700.5,234,9295.36324786325,9198,234,23530.7521367521,23398.5,234,25053.0555555556,24260.5,234,60.0598290598291,58.5
1248,750527.086,6297640.928,24.916,8,234,14079.8162393162,12346.5,234,8327.76923076923,7899.5,234,14683.2179487179,12851.5,234,17238.5769230769,14165.5,234,60.5854700854701,52.5
1249,750529.891,6297640.836,24.972,4,234,8053.57264957265,8055,234,7777.34615384615,7779,234,7521.01282051282,7491.5,234,8672.67948717949,8663,234,49.6923076923077,50
1250,750532.489,6297639.368,24.939,7,233,8142.00429184549,8152,233,8100.96995708154,8086,233,7245.83261802575,7252,233,8607.1974248927,8638,233,47.6738197424893,48
1251,750534.252,6297633.609,24.907,7,234,14275.6709401709,12958.5,234,8155.61111111111,7714.5,234,16116.3162393162,14930.5,234,18829.4786324786,17209,234,55.2435897435897,51
1252,750532.542,6297628.454,24.937,7,235,15009.6340425532,14852,235,7856.93617021277,7786,235,17850.5446808511,17624,235,20411.1787234043,19994,235,52.3829787234043,52
1253,750529.473,6297620.997,24.93,7,235,15802.6595744681,16128,235,7892.08085106383,7945,235,22380.7957446809,22444,235,23007.7276595745,23052,235,46.4893617021277,44
1254,750527.089,6297615.72,24.972,4,234,14621.6709401709,14538.5,234,8096.04700854701,8090.5,234,18407.0598290598,18329.5,234,20105.0341880342,20168.5,234,57.2008547008547,55
1255,750526.345,6297608.193,24.966,6,234,17101.641025641,16983.5,234,8338.5641025641,8263,234,25148.688034188,25042.5,234,26150.7435897436,26074.5,234,48.8162393162393,46.5
1256,750522.635,6297601.477,24.903,7,234,16932.1068376068,16249.5,234,8793.5811965812,8454.5,234,22178.4401709402,21537.5,234,24404.3205128205,23252,234,49.4444444444444,48
1257,750516.47,6297596.818,24.904,7,232,16769.8017241379,16564,232,8789.80603448276,8640,232,23739.3965517241,23689.5,232,25756.3103448276,25627.5,232,45.8836206896552,44
1258,750512.904,6297593.45,24.933,7.5,231,16487.7922077922,16541,231,8946.59307359307,8902,231,20745.5281385281,20896,231,23483.0995670996,23891,231,55.3852813852814,58
1259,750505.445,6297583.666,24.956,6,235,18062.4978723404,18150,235,10236.4340425532,10255,235,20693.2808510638,20708,235,24112.7872340426,24069,235,55.0808510638298,54
1260,750503.479,6297580.342,24.902,7,234,17228.1538461538,17265.5,234,9538.84188034188,9527,234,20896.6196581197,20999.5,234,23642.9316239316,23842,234,51.6794871794872,49.5
1261,750501.233,6297572.21,24.919,8,235,17532.3489361702,17184,235,9654.67234042553,9542,235,23577.4212765957,23940,235,25533.6978723404,25859,235,52.5021276595745,50
