field_1,field_2,field_3,field_4,field_5,RE_count,RE_mean,RE_median,B_count,B_mean,B_median,G_count,G_mean,G_median,NIR_count,NIR_mean,NIR_median,R_count,R_mean,R_median
7,765022.973,6309982.99,22.356,14,233,24633.3991416309,24874,233,63.1630901287554,64,233,15782.9141630901,15849,233,24795.3776824034,25351,233,8677.74248927039,8637
8,765022.627,6309983.887,22.346,14,232,22552.6939655172,22844,232,67.051724137931,66,232,14952.400862069,15071,232,22510.7284482759,22857.5,232,8714.59913793103,8737
9,765022.449,6309983.953,22.353,14,233,22309.2703862661,22713,233,68.1201716738197,67,233,15005.0386266094,15113,233,21959.5321888412,22329,233,8864.60515021459,8816
10,765021.285,6309985.037,22.347,14,236,25873.6949152542,26460,236,65.4576271186441,67,236,16131.4491525424,16361,236,26043.4322033898,26596,236,8881.42372881356,8949.5
11,765016.551,6309986.676,22.392,9,232,20715.150862069,20489,232,84.4224137931034,85.5,232,15011.0646551724,14914,232,18794.3620689655,18346,232,10523.4267241379,10522.5
12,765012.084,6309988.158,22.387,10,232,20833.8922413793,20868,232,98.0301724137931,100,232,15297.8534482759,15058,232,18449.0387931034,18256.5,232,11555.3706896552,11548.5
13,765009.679,6309987.172,22.376,10,232,18083.525862069,17399.5,232,100.137931034483,103,232,14950.3706896552,14772.5,232,14776.0344827586,14437.5,232,12605.8232758621,12950.5
15,765001.009,6309982.156,22.315,24,232,16324.9094827586,16142,232,127.698275862069,128.5,232,17241.8448275862,17084,232,11485.6551724138,11352,232,15902.4267241379,16116.5
16,765000.046,6309981.863,22.387,20,237,20441.4852320675,20244,237,98.6371308016878,100,237,16457.1265822785,16449,237,16155.0168776371,16068,237,12360.6455696203,12345
17,764999.692,6309980.947,22.391,22,233,22274.4334763949,22102,233,96.4849785407725,97,233,17795.7639484979,17708,233,17050.8068669528,16814,233,12683.1630901288,12666
18,764999.419,6309980.201,22.372,23,233,21343.1974248927,21177,233,100.44635193133,101,233,17722.4463519313,17633,233,15811.4506437768,15628,233,13167.4806866953,13146
19,764998.088,6309981.583,22.375,24,233,20132.9313304721,19667,233,106.592274678112,107,233,17562.7639484979,17366,233,14666.8712446352,14387,233,13469.2489270386,13413
20,764997.263,6309982.239,22.359,20,238,21472.8151260504,20748.5,238,95.9789915966387,96,238,17295.8739495798,17008,238,16499.4789915966,16077,238,12640.8193277311,12522
21,764996.262,6309982.295,22.4,19,232,21632.0862068966,20447,232,95.2025862068966,94.5,232,17178.4310344828,17016.5,232,17188.4353448276,16457,232,12678.974137931,12538.5
22,764995.142,6309982.333,22.39,17,234,23530.2735042735,22864,234,91.0470085470085,93,234,17791.8205128205,17364.5,234,18696.5641025641,17489.5,234,12666.9615384615,12474
23,764995.268,6309981.274,22.395,17,233,19828.1502145923,18384,233,99.2875536480687,101,233,16390.4420600858,16019,233,15716.1072961373,14359,233,12586.7682403433,12754
24,764995.657,6309983.761,22.382,19,236,21012.3771186441,21075.5,236,106.419491525424,112,236,17638.843220339,17650.5,236,15776.3220338983,15584.5,236,13686.2161016949,13497.5
25,764994.542,6309984.301,22.41,17,233,20022.9012875536,19239,233,105.394849785408,105,233,17080.8197424893,16840,233,15142.8927038627,14533,233,13495.5493562232,13345
26,764992.784,6309984.567,22.405,20,233,24828.5879828326,25217,233,75.381974248927,75,233,16993.6266094421,16913,233,21314.7210300429,21309,233,11133.652360515,11099
27,764990.711,6309985.01,22.424,19,232,21729.8275862069,20676.5,232,99.5689655172414,103,232,17009.8405172414,16673.5,232,17409.7931034483,16595,232,12455.8663793103,12435
28,764988.736,6309986.795,22.395,21,232,23483.1206896552,23214,232,91.2456896551724,93,232,17797.0431034483,17611.5,232,18850.9698275862,18442.5,232,12470.6293103448,12441
29,764985.808,6309989.007,22.452,15,236,18398.9194915254,16647.5,236,128.360169491525,133,236,17666.0296610169,17141,236,13949.7118644068,12765,236,15023.0381355932,15323.5
30,764985.866,6309987.299,22.458,16,234,18850.7777777778,18045,234,113.299145299145,115,234,17193.2435897436,17055.5,234,13980.7777777778,13583,234,14074.0128205128,14075
31,764983.664,6309990.961,22.419,18,234,24268.1324786325,24523.5,234,80.991452991453,80.5,234,17427.4957264957,17480,234,20926.6752136752,21043.5,234,11702.4871794872,11655
32,764978.155,6309994.312,22.424,22,236,20918.813559322,19944,236,119.991525423729,121,236,19009.7330508475,18744.5,236,15387.1610169492,14745,236,15103.9279661017,15175
33,764976.81,6309995.557,22.355,23,236,22232.6101694915,21343,236,115.529661016949,117,236,19302.6271186441,19260,236,16906.1949152542,16132.5,236,14850.2203389831,14886
34,764975.185,6309996.844,22.367,23,233,22192.965665236,21660,233,104.309012875536,105,233,18379.1416309013,17934,233,17022.974248927,16643,233,13899.6223175966,13886
35,764974.029,6309997.58,22.404,21,236,21524.8983050847,20663,236,102.411016949153,104,236,17900.9957627119,17651.5,236,16660.8516949153,15775.5,236,13850.6652542373,13961
36,764971,6309998.902,22.343,25,233,17761.5107296137,16962,233,123.858369098712,126,233,18211.4248927039,18301,233,12390.8283261803,11428,233,16046.1974248927,16281
37,764968.295,6310000.323,22.347,25,233,22027.965665236,21496,233,105.793991416309,107,233,18622.8326180257,18421,233,16894.3690987124,16380,233,14063.1244635193,14078
38,764965.575,6310003.267,22.358,25,233,16399.1845493562,15787,233,132.583690987124,134,233,18637.9570815451,18434,233,10732.4592274678,10337,233,16810.4291845494,16919
39,764960.903,6310006.104,22.348,24,234,18451.452991453,17145.5,234,132.517094017094,135,234,18992.4871794872,18680.5,234,12581.8931623932,11723.5,234,16207.9914529915,16289
40,764959.936,6310007.071,22.361,24,233,23098.2060085837,21723,233,91.068669527897,91,233,18489.3733905579,18114,233,18002.9785407725,17106,233,13180.9270386266,13125
41,764956.154,6310009.541,22.371,20,233,24211.4163090129,23269,233,106.725321888412,108,233,19386.7124463519,19054,233,18601.6995708154,17810,233,13926.339055794,13929
42,764953.693,6310011.879,22.346,22,234,19731.5598290598,19312.5,234,121.854700854701,122,234,18773.2692307692,18709,234,14124.1709401709,13658,234,15270.2307692308,15396.5
43,764951.484,6310013.143,22.4,20,233,22934.7811158798,22415,233,105.31330472103,107,233,18827.4849785408,18567,233,17497.8412017167,16857,233,13938.5665236051,13972
44,764949.139,6310014.749,22.385,21,234,20115.2307692308,19062,234,127.952991452991,128,234,19490.6965811966,19031,234,14331.3974358974,13354,234,16030.5811965812,16147
46,764939.628,6310020.677,22.408,21,233,21185.7811158798,20899,233,98.8497854077253,98,233,17841.4163090129,17661,233,16001.2145922747,15776,233,13627.1974248927,13651
47,764937.273,6310022.259,22.398,23,233,21436.6995708154,20681,233,89.0343347639485,91,233,17815.7081545064,17687,233,16444.3433476395,15421,233,13165.8326180258,13220
48,764935.916,6310023.167,22.419,18,232,21572.0560344828,21049,232,96.2198275862069,97,232,17813.0818965517,17649.5,232,16886.4181034483,16271.5,232,13577.8793103448,13389
49,764932.192,6310028.313,22.418,21,232,20298.4956896552,19467.5,232,106.905172413793,109,232,18021.7543103448,17746,232,14992.7068965517,14398.5,232,14344.5043103448,14354
50,764928.032,6310029.822,22.408,20,233,23197.643776824,22971,233,99.2360515021459,99,233,18260.5450643777,18446,233,18295.2660944206,17943,233,12915.9055793991,12970
51,764925.879,6310031.632,22.392,17,234,21142.7435897436,20264,234,98.1111111111111,101,234,17837.8034188034,17628,234,16851.452991453,16130,234,13143.6581196581,13165
52,764918.152,6310036.145,22.381,19,234,18693.6111111111,18440,234,119.111111111111,118,234,18596.5170940171,18322,234,12904.5,12799.5,234,15276.1282051282,15332.5
53,764918.573,6310037.928,22.372,21,232,18553.1379310345,17767,232,110.991379310345,113,232,17470.1034482759,17261.5,232,13562.1422413793,12769,232,14088.1767241379,14394.5
54,764916.844,6310039.85,22.403,18,232,22029.5215517241,21310.5,232,84.073275862069,86,232,16582.6120689655,16434.5,232,18060.1767241379,17351.5,232,11617.8362068966,11620.5
55,764915.881,6310036.028,22.376,26,232,16111.9655172414,14709.5,232,146.896551724138,147.5,232,18963.7543103448,18637,232,10176.8577586207,9213,232,17876.5172413793,17578
57,764911.479,6310040.057,22.431,18,234,20774.0341880342,20053,234,97.8803418803419,99.5,234,17400.3461538462,17168.5,234,16177.6837606838,15418.5,234,13401.2478632479,13542
58,764907.996,6310043.557,22.428,11,233,20232.69527897,19587,233,101.459227467811,100,233,16918.7811158798,16802,233,16483.3090128755,16572,233,12869.4849785408,12572
59,764906.476,6310046.014,22.465,13,232,19828.9612068966,18941,232,96.9224137931034,98,232,16761.1120689655,16511,232,16253.1724137931,15478,232,12858.5474137931,12775
60,764903.749,6310047.481,22.42,18,234,19625.9188034188,19464.5,234,102.294871794872,103,234,17385.7905982906,17306,234,15264.1452991453,15196.5,234,13798.9145299145,13705
61,764899.438,6310049.761,22.436,18,236,25321.4830508475,25171,236,82.5254237288136,83,236,19246.4152542373,19279,236,22198.2584745763,22434.5,236,12357.7711864407,12365.5
62,764896.299,6310052.181,22.422,17,233,20331.1630901288,19739,233,117.37339055794,120,233,19584.9399141631,19168,233,15573.330472103,15030,233,15244.9957081545,15323
63,764892.322,6310055.437,22.431,14,238,20732,20222,238,99.1638655462185,99,238,17860.7731092437,17589.5,238,16980.7100840336,16801,238,13036.2857142857,12966
64,764886.263,6310060.44,22.418,18,234,19360.0512820513,18528.5,234,93.1837606837607,92.5,234,16504.6324786325,16621.5,234,15215.6196581197,15077.5,234,13054.9316239316,12298.5
65,764882.811,6310062.334,22.423,16.5,235,16427.5914893617,15608,235,141.421276595745,142,235,18399.8808510638,18292,235,10590.4468085106,9970,235,17518.2510638298,17350
66,764883.792,6310062.643,22.464,14,234,18794.1623931624,17501.5,234,113.410256410256,116,234,16436.0384615385,16234,234,14090.9017094017,12889.5,234,13307.0897435897,13238.5
67,764879.044,6310065.622,22.44,15,232,23728.9698275862,24095,232,96.5431034482759,97.5,232,18162.1077586207,18237,232,18420.3318965517,18732.5,232,12884.7844827586,12733
68,764874.574,6310068.218,22.46,13,232,19602.4827586207,18093.5,232,109.870689655172,111,232,17160.1077586207,17088.5,232,15076.025862069,14504,232,14523.6896551724,14144
69,764871.818,6310070.413,22.462,14,234,21338.3376068376,20975,234,110.777777777778,114,234,17592.2606837607,17565,234,16331.5982905983,15798.5,234,14005.2008547009,14008.5
70,764867.877,6310072.673,22.458,15,236,20158.1313559322,19463.5,236,114.868644067797,112.5,236,18045.063559322,17715.5,236,14849.5338983051,14458.5,236,14645.0211864407,14069
71,764864.612,6310075.75,22.512,9,233,18724.1373390558,18171,233,108.957081545064,109,233,16399.1373390558,16319,233,14360.5536480687,13914,233,13951.2017167382,13864
72,764863.98,6310077.519,22.474,11,233,15112.321888412,14069,233,124.969957081545,125,233,16107.7296137339,15781,233,10229.3004291846,9274,233,15832.2618025751,15785
73,764864.652,6310076.988,22.517,9,234,14967.4358974359,13909.5,234,114.820512820513,116,234,15359.9700854701,15399,234,10623.1794871795,9743,234,14732.5726495727,14846
74,764857.75,6310081.79,22.476,14,234,21112.0726495726,20986.5,234,82.9102564102564,84,234,16326.4230769231,16441.5,234,17198.0683760684,17003.5,234,11752.0982905983,11713
75,764856.202,6310083.032,22.467,13,234,20285.0085470085,19638,234,98.2008547008547,99,234,16245.1965811966,15812,234,16283.2521367521,15646,234,12547.9700854701,12495.5
76,764854.479,6310082.833,22.473,13,231,17268.5324675325,16560,231,106.380952380952,107,231,15523.5367965368,15285,231,13476.1904761905,12893,231,13375.9134199134,13153
77,764852.09,6310085.215,22.484,10,233,15401.9699570815,14757,233,125.111587982833,127,233,16283.347639485,16188,233,10753.8111587983,10151,233,16362.2188841202,16424
78,764851.813,6310086.423,22.506,8,233,15743.6652360515,14862,233,137.364806866953,138,233,16934.9356223176,16969,233,10552.5751072961,9857,233,17446.7210300429,17708
79,764851.391,6310087.669,22.567,4,233,18111.6909871245,16203,233,123.772532188841,128,233,16645.0386266094,16605,233,13580.2489270386,11768,233,15647,15524
80,764849.758,6310088.134,22.49,9,232,18324.3232758621,17575.5,232,111.051724137931,114,232,15653.4353448276,15494,232,14471.0603448276,13353,232,13346.4267241379,13613
81,764845.076,6310089.15,22.503,10,233,15972.347639485,15320,233,111.648068669528,114,233,15202.5021459227,14968,233,11612.9570815451,10968,233,13971.0300429185,14052
82,764842.976,6310090.465,22.464,13,233,15281.7682403433,14285,233,112.987124463519,115,233,15123.0600858369,14677,233,10861.2575107296,10125,233,14019.7811158798,13866
83,764839.112,6310091.347,22.461,10,233,17697.1630901288,16851,233,99.7854077253219,102,233,15416.1158798283,15161,233,13648.1759656652,12965,233,13003.7896995708,13130
84,764833.637,6310087.559,22.536,11,231,18877.7359307359,18362,231,105.290043290043,106,231,16121.8744588745,15912,231,14008.8225108225,13967,231,13633.9047619048,13712
85,764827.218,6310086.913,22.484,11,233,18075.4763948498,17489,233,98.0815450643777,99,233,15068.991416309,14845,233,13809.7596566524,13050,233,12804.4549356223,12833
86,764821.496,6310087.038,22.482,8,237,16888.3164556962,15698,237,102.029535864979,100,237,14538.6835443038,14210,237,12386.5063291139,11932,237,13035.4852320675,13031
87,764817.59,6310087.272,22.475,10,233,15624.7124463519,14717,233,111.592274678112,112,233,14756.4721030043,14485,233,11245.2231759657,10613,233,14232.2961373391,14374
88,764811.776,6310089.026,22.488,9,232,19458.8405172414,19320,232,84.9655172413793,87,232,15038.4568965517,15030,232,16015.6077586207,15660,232,11727.0474137931,11629.5
89,764804.969,6310090.882,22.474,10,232,18623.8189655172,18518.5,232,92.2025862068966,93,232,15238.9439655172,15238,232,15117.8448275862,14819,232,11619.5646551724,11567
90,764799.167,6310091.431,22.503,11,234,17748.7863247863,16997.5,234,112.84188034188,114.5,234,17948.7179487179,18119.5,234,12545.4658119658,11546.5,234,14034.3290598291,13722.5
91,764791.991,6310091.389,22.463,13,234,19000.4358974359,19372,234,87.2435897435897,87,234,15167.6794871795,15346,234,16338.6239316239,16511,234,9612.9188034188,9561
92,764783.097,6310091.318,22.538,11,232,12784.4267241379,12409,232,95.0818965517241,95,232,12772.400862069,12505.5,232,9478.74568965517,9129.5,232,10061.775862069,10063.5
93,764788.865,6310117.377,22.544,6.5,234,18183.4615384615,18138,234,61.2564102564103,62,234,13878.8205128205,13802.5,234,16740.2692307692,16492,234,8448.33333333333,8439.5
94,764792.797,6310113.241,22.554,7,235,22583.8638297872,22742,235,60.0468085106383,60,235,15429.4638297872,15473,235,22337.0978723404,22154,235,8291.68936170213,8252
95,764797.4,6310112.306,22.493,11,233,16358.8154506438,15827,233,76.9184549356223,77,233,13467.1545064378,13321,233,14268.6824034335,13705,233,8811.39484978541,8792
96,764802.868,6310112.453,22.531,9,233,17953.5879828326,17752,233,78.9742489270386,80,233,14407.8454935622,14280,233,15507.7510729614,15162,233,9540.32618025751,9572
97,764808.115,6310108.369,22.548,6.5,232,15266.4051724138,14691.5,232,96.3534482758621,97,232,14007.6163793103,13852,232,12023.7327586207,11537.5,232,11248.7586206897,11285
98,764814.972,6310107.9,22.51,7,233,18134.1716738197,17792,233,77.6523605150215,79,233,13955.6309012876,13788,233,16769.2017167382,16539,233,8879.9313304721,8889
99,764820.398,6310107.15,22.489,9,233,19137.7081545064,18870,233,75.0987124463519,75,233,14350.0515021459,14223,233,18119.321888412,18138,233,8928.89270386266,8839
100,764824.233,6310106.706,22.526,7.5,232,19690.2586206897,19929,232,68.6508620689655,67.5,232,14358.3663793103,14460.5,232,18864.9525862069,19045,232,8573.71551724138,8586.5
101,764827.373,6310106.962,22.493,9,232,18719.3362068966,18535.5,232,79.0344827586207,79.5,232,15017.849137931,14770.5,232,16402.0646551724,16030,232,9431.03879310345,9441
102,764832.339,6310106.092,22.537,8,232,17182.8836206897,16519.5,232,84.073275862069,87,232,14531.5043103448,14064.5,232,14354.1767241379,13675.5,232,10160.9137931034,10100.5
103,764834.95,6310105.521,22.537,6,232,18624.0215517241,18541,232,77.4094827586207,79,232,14108.5818965517,13973.5,232,16918.7543103448,16810,232,9210.7974137931,9226
104,764839.15,6310105.221,22.546,5,233,17649.7682403433,17301,233,83.8669527896996,86,233,14114.2274678112,14033,233,15925.8755364807,15296,233,9845.97424892704,9943
105,764845.538,6310104.184,22.564,5,234,15862.8931623932,14935,234,101.717948717949,102.5,234,14900.3974358974,14692,234,12494.7393162393,11925,234,11911.6495726496,11901.5
106,764851.486,6310103.526,22.52,8,235,13966.6340425532,13407,235,115.165957446809,117,235,15151.5191489362,15137,235,10005.7829787234,9477,235,13400.6212765957,13632
107,764856.216,6310103.688,22.525,10,234,15472.2905982906,15038.5,234,90.7264957264957,91,234,13600.6623931624,13519.5,234,12985.6153846154,12561,234,9835.59401709402,9944
108,764862.601,6310103.34,22.502,9,232,16140.4439655172,15535,232,90.9008620689655,92,232,14178.5948275862,13837.5,232,13184.400862069,12603,232,9786.14224137931,9842
109,764867.956,6310096.635,22.484,12,233,23982.4592274678,24093,233,55.793991416309,57,233,14798.8326180258,14807,233,25525.330472103,25635,233,8375.85407725322,8301
110,764868.912,6310092.337,22.474,10,235,20062.1957446809,19286,235,81.9617021276596,83,235,14949.3957446809,14679,235,16789.8808510638,16275,235,10690.9063829787,10650
111,764865.71,6310086.076,22.465,12,233,17991.2746781116,17526,233,97.6266094420601,101,233,15394.6094420601,15204,233,13661.8326180258,13043,233,13022.7553648069,13136
112,764864.576,6310084.145,22.454,14,232,15786.9482758621,14890,232,112.655172413793,115,232,16379.2844827586,16067,232,10913.5775862069,10185.5,232,15231.375,15438
113,764870.889,6310082.762,22.503,5,232,22171.2025862069,22230.5,232,67.5,68,232,15229.3060344828,15170,232,19451.1982758621,19411.5,232,10335.1465517241,10322.5
114,764874.462,6310081.153,22.473,7,238,15454.8193277311,14425.5,238,91.4915966386555,92,238,14013.5168067227,13799,238,11786.2647058824,10754.5,238,12483.3571428571,12433
115,764879.448,6310080.505,22.454,9,231,17338.7445887446,16623,231,84.3549783549784,87,231,14453.8441558442,14271,231,14486.670995671,13924,231,11380.5238095238,11344
116,764884.987,6310080.81,22.428,9,233,18089.2274678112,17342,233,89.6223175965665,92,233,15221.0944206009,15024,233,14521.7639484979,13908,233,11916.5450643777,11947
117,764892.812,6310078.976,22.462,6,237,15311.6497890295,14208,237,97.620253164557,98,237,13842.6540084388,13801,237,12325.6962025316,11509,237,11965.6497890295,11826
118,764898.705,6310075.917,22.415,10,234,17057.905982906,16204,234,96.8888888888889,100,234,14378.0555555556,14062,234,13767.0512820513,13157,234,11829.1965811966,11904.5
119,764901.769,6310074.446,22.492,6,232,20107.8405172414,18194,232,81.0560344827586,83.5,232,15170.8405172414,14688,232,17179.775862069,14971.5,232,11990.4525862069,12254.5
120,764905.805,6310074.785,22.4,15,232,18521.5948275862,17577,232,100.038793103448,101,232,15823.5172413793,15530,232,13847.8534482759,13090,232,13073.9224137931,13108
121,764911.16,6310073.119,22.395,7,234,16041.4700854701,14413.5,234,103.529914529915,105,234,14608.5641025641,14339,234,11959.8461538462,10869.5,234,13546.8632478632,13692
122,764915.379,6310072.042,22.398,9,234,19215.7393162393,18229,234,112.594017094017,116,234,16195.858974359,15986,234,14992.6623931624,14257,234,13324.4829059829,13188
123,764922.612,6310071.009,22.422,8,234,17905.0299145299,17059,234,103.752136752137,104,234,15604.3717948718,15442.5,234,13955.4786324786,13428,234,13067.5854700855,13238
124,764931.308,6310069.941,22.413,7,233,19422.7596566524,17914,233,98.9270386266094,104,233,15894.8669527897,15836,233,15986.8497854077,14631,233,12543.2231759657,12569
125,764934.104,6310070.864,22.385,10,233,17492.8969957082,16973,233,112.721030042918,113,233,16256.9484978541,16111,233,12741.1545064378,12271,233,14231.6180257511,14265
126,764939.663,6310071.129,22.396,8,232,17965.8405172414,16615,232,99.426724137931,101,232,15622.5172413793,15481.5,232,13739.2801724138,12449,232,13380.6724137931,13891
127,764946.45,6310072.044,22.41,7,232,19659.9698275862,18500,232,100.581896551724,103,232,15458.7370689655,15189,232,15916.4224137931,14733,232,12132.3836206897,12097.5
128,764950.84,6310071.67,22.416,9,233,19204.8626609442,18307,233,92.3004291845494,96,233,14566.69527897,14314,233,16643.313304721,16281,233,11561.7167381974,11553
129,764954.348,6310071.842,22.391,8,232,15285.1810344828,14819,232,112.025862068966,111,232,14713.3577586207,14524,232,11095.9827586207,10788.5,232,14296.6939655172,14201.5
130,764960.307,6310070,22.353,10,234,17301.9188034188,16128.5,234,93.5470085470085,93,234,14284.2435897436,13890,234,14159.0341880342,13367.5,234,11845.8974358974,11841.5
131,764970.681,6310066.323,22.366,13,234,15825.8547008547,15355,234,104.905982905983,104,234,14717.0982905983,14547,234,11489.2264957265,11360.5,234,13209.4102564103,13168.5
132,764974.313,6310065.621,22.331,14,234,19103.3034188034,17935,234,89.5042735042735,90,234,15590.7179487179,15303.5,234,15053.0811965812,14079,234,12357.8504273504,12332
133,764978.635,6310065.337,22.322,13,234,19329.6923076923,18182.5,234,99.0299145299145,100,234,16442.2863247863,16137.5,234,14532.3376068376,13704.5,234,13955.0811965812,13932
134,764985.248,6310065.397,22.329,6,234,18978.1495726496,18770.5,234,97.3888888888889,98,234,16089.9444444444,16042,234,14510.2179487179,14398,234,13191.3974358974,13072.5
135,764989.914,6310064.427,22.354,15,234,21836.9273504274,20409,234,108.119658119658,111,234,18821.2094017094,18839,234,15889.7820512821,14545.5,234,16160.3461538462,16430.5
136,764996.301,6310064.818,22.404,9,234,16941.3675213675,15770.5,234,102.893162393162,104,234,14112.1709401709,13863,234,13308.7393162393,12506,234,12382.9871794872,12292.5
137,765001.745,6310064.27,22.368,12,234,18459.2606837607,17906.5,234,95.1965811965812,95.5,234,14677.5256410256,14546,234,14954.5085470085,14415,234,11418.9871794872,11409
138,765006.089,6310064.257,22.349,12,234,22013.6452991453,21751.5,234,65.3247863247863,65.5,234,14216.4700854701,14228,234,22318,21968,234,8844.61111111111,8813
139,765010.175,6310063.438,22.319,15.5,232,20282.7844827586,19480,232,81.8275862068966,83,232,15448.974137931,15232,232,17305.4612068966,16658.5,232,10765.5215517241,10799
140,765018.216,6310058.802,22.425,8,232,23755.0603448276,24272.5,232,66.3706896551724,67,232,15359.6465517241,15375,232,21753.3965517241,21987.5,232,8656.29310344828,8610.5
141,765018.482,6310050.69,22.428,8,233,22110.4849785408,22710,233,66.7639484978541,67,233,14203.2231759657,14354,233,21929.9442060086,22342,233,8113.63090128755,8097
142,765018.442,6310043.083,22.418,8,236,18480.5296610169,18199,236,85.2923728813559,85.5,236,13738.0593220339,13583,236,16277.063559322,16005.5,236,9638.09745762712,9641.5
143,765018.645,6310031.141,22.399,10,234,20800.7820512821,20665,234,79.2307692307692,79,234,14159.2606837607,13839.5,234,19383.5042735043,19283.5,234,9151.39316239316,9149.5
144,765018.448,6310024.255,22.395,12,233,18880.6051502146,18900,233,90,92,233,14357.1630901288,14494,233,16472.3004291846,16470,233,9518.26180257511,9501
145,765018.383,6310014.491,22.353,12,235,19561.514893617,19469,235,97.3404255319149,99,235,14962.2468085106,14894,235,16689.0382978723,16572,235,10061.2978723404,10046
146,765019.009,6310006.123,22.334,18,236,19923.3008474576,19399.5,236,86.614406779661,88,236,14612.156779661,14542,236,17824.0677966102,17162.5,236,9339.26694915254,9264.5
147,765012.098,6309996.993,22.378,11,231,20849.8484848485,20981,231,87.8917748917749,90,231,14988.354978355,15033,231,18442.5714285714,18460,231,10958.9437229437,10923
