field_1,field_2,field_3,field_4,field_5,RE_count,RE_mean,RE_median,B_count,B_mean,B_median,G_count,G_mean,G_median,NIR_count,NIR_mean,NIR_median,R_count,R_mean,R_median
148,765005.548,6309996.476,22.36,13,233,23028.0600858369,22976,233,81.1974248927039,82,233,15356.7038626609,15341,233,21427.5450643777,21518,233,10501.7854077253,10456
149,764999.949,6309994.471,22.393,9.5,232,19602.1120689655,18760.5,232,95.6853448275862,96,232,15672.5474137931,15297,232,15361.3275862069,14786.5,232,12082.8448275862,11991
150,764999.43,6309997.5,22.4,10,232,21176.1034482759,20553,232,94.9051724137931,96,232,16577.0560344828,16316.5,232,16263.5,15801.5,232,12158.5129310345,12139.5
151,764996.588,6310001.625,22.37,12,233,20816.5493562232,20160,233,91.6652360515021,94,233,15683.356223176,15618,233,17294.0386266094,16594,233,11403.4377682403,11442
152,764992.891,6310006.141,22.375,12,236,15341.7033898305,14051,236,108.177966101695,109,236,14080.5296610169,13859,236,11347.1737288136,10510.5,236,13359.5042372881,13345.5
153,764989.094,6310010.35,22.411,9,234,17732.9658119658,17353.5,234,108.970085470085,109.5,234,14973.858974359,14739.5,234,13582.6025641026,13104,234,13143.4700854701,13216.5
154,764984.348,6310009.937,22.402,8,236,21702.2245762712,21900.5,236,93.8771186440678,95.5,236,15950.5296610169,15860,236,18380.7288135593,18232,236,12186.8474576271,12216.5
155,764981.333,6310014.123,22.376,12,234,19282.811965812,19095,234,90.6709401709402,94,234,14344.9230769231,14198,234,17046.4829059829,16882,234,11205.8504273504,11216.5
156,764978.162,6310019.206,22.365,10,233,15521.6394849785,14107,233,108.463519313305,110,233,14355.8240343348,13914,233,11919.3261802575,10532,233,13016.8927038627,13073
157,764975.989,6310021.225,22.364,12,234,17522.9914529915,16949.5,234,96.4230769230769,96.5,234,14545.8247863248,14374,234,14311.8675213675,13449,234,11594.6324786325,11609.5
158,764972.156,6310023.165,22.359,14,233,17814.034334764,17357,233,104.047210300429,104,233,15542.3175965665,15521,233,13754.1802575107,13091,233,12424.2703862661,12320
159,764971.245,6310024.702,22.354,15,235,15285.2127659574,14408,235,122.106382978723,121,235,15566.8595744681,15270,235,9892.94042553192,9349,235,15477.2595744681,15560
160,764965.159,6310023.251,22.363,10,232,18095,16888.5,232,104.021551724138,106.5,232,15464.2284482759,15224,232,14537.7456896552,13563.5,232,12296.7672413793,12328
161,764959.589,6310022.045,22.353,14,233,15560.0557939914,14686,233,106.188841201717,107,233,14246.3605150215,14065,233,12163.1287553648,11469,233,12243.69527897,12194
162,764952.535,6310022.21,22.386,12,233,18520.3261802575,18017,233,95.1115879828326,97,233,14751.9227467811,14725,233,15410.017167382,15031,233,11737.1072961373,11745
163,764948.654,6310025.038,22.377,9,233,16921.2446351931,15217,233,95.9656652360515,99,233,14655.0686695279,14295,233,13181.321888412,11882,233,12496.5021459227,12324
164,764945.099,6310028.101,22.416,9,232,18149.3793103448,17429,232,95.9568965517241,98,232,14817.0646551724,14562.5,232,14555.4956896552,13923.5,232,12030.0818965517,11929
165,764943.673,6310032.527,22.401,8,232,19028.1163793103,18168.5,232,92.375,94,232,14725.3017241379,14542.5,232,16052.7844827586,15392,232,11667.2887931034,11636
166,764938.569,6310031.688,22.396,10,233,18647.8326180257,17653,233,80.1974248927039,80,233,14483.5064377682,14307,233,16062.2188841202,15320,233,11477.982832618,11403
167,764936.193,6310036.691,22.396,13,232,20254.2887931034,19290.5,232,89.3362068965517,90,232,15655.1551724138,15511.5,232,16721.7543103448,15938.5,232,11885.4655172414,11814.5
168,764930.76,6310035.91,22.383,9,232,19153.474137931,18481.5,232,104.314655172414,107,232,16573.0086206897,16428,232,14760.7715517241,14104.5,232,13432.2931034483,13454
169,764927.227,6310029.768,22.393,18.5,234,23411.6538461538,23172,234,83.7222222222222,85,234,17465.6837606838,17364,234,19581.2777777778,19299,234,12042.5384615385,11878.5
170,764925.286,6310023.962,22.405,7.5,233,21402.5021459227,21084,233,82.1287553648069,81,233,15711.7081545064,15612,233,19665.8583690987,19085,233,11073.1845493562,11082
171,764925.294,6310020.657,22.4,7,233,21545.3261802575,19985,233,92.5836909871245,94,233,16338.5579399142,15898,233,19125.4420600858,17879,233,11695.6652360515,11654
172,764923.67,6310018.326,22.431,6,233,22525.7339055794,21669,233,82.6781115879828,84,233,16009.7725321888,15716,233,20472.2660944206,19663,233,10754.2231759657,10709
173,764923.058,6310017.052,22.399,7,233,19245.5965665236,18980,233,90.274678111588,90,233,14815.9871244635,14617,233,16885.9484978541,16108,233,11043.025751073,11099
174,764920.351,6310014.326,22.405,6,234,18382.7991452991,17338,234,103.098290598291,105,234,15150.8931623932,14859,234,14979.9230769231,14038,234,12396.5299145299,12535.5
175,764917.541,6310012.458,22.471,0,232,17969.3189655172,17359.5,232,96.7543103448276,98.5,232,14403.974137931,14475,232,15058.724137931,14351.5,232,13304.7370689655,13140.5
176,764916.808,6310014.042,22.478,0,232,19099.6293103448,18535.5,232,75.3879310344828,73,232,13971.3275862069,14067,232,17217.525862069,16396,232,11230.0646551724,11165
177,764916.757,6310015.733,22.489,0,232,21105.9094827586,20589.5,232,66.2068965517241,65,232,14553.4439655172,14501,232,19420.974137931,18684,232,10661.5129310345,10634
178,764916.272,6310017.269,22.493,0,233,18038.5021459227,17089,233,79.4635193133047,79,233,13794.2446351931,13491,233,16095.8154506438,15235,233,11982.5021459227,11935
179,764916.218,6310018.958,22.468,1,232,19643.6120689655,19243,232,91.3448275862069,93,232,15161.099137931,14863,232,17042.5775862069,16757.5,232,11794.7586206897,11821
180,764915.032,6310017.284,22.468,0,234,21690.7905982906,21401,234,65.4102564102564,66,234,15016.1367521368,15103,234,20111.5,19693,234,10413.9017094017,10427.5
181,764914.959,6310015.465,22.481,0,233,22439.347639485,22368,233,66.206008583691,66,233,15446.635193133,15615,233,20617.9227467811,20434,233,10575.9184549356,10632
182,764914.798,6310013.77,22.452,0,232,19527.275862069,18735,232,72.9612068965517,72,232,14222.4482758621,13949,232,17254.6379310345,16554.5,232,11490.1724137931,11399.5
183,764915.378,6310009.595,22.46,0,232,19096.9181034483,18688.5,232,91.323275862069,92,232,14864.4784482759,14903,232,15905.650862069,15511.5,232,12895.2198275862,12852
184,764916.744,6310008.014,22.484,0,235,20080.6553191489,19163,235,73.2085106382979,71,235,14304.4170212766,14054,235,17591.6978723404,16645,235,11483.3361702128,11462
185,764916.818,6310006.384,22.453,0,235,22972.6340425532,22903,235,77.8085106382979,79,235,15885.2085106383,15954,235,19876.170212766,19657,235,11675.1191489362,11549
186,764917.261,6310004.755,22.483,0,233,21739.9356223176,22026,233,84.0729613733906,83,233,15696.7038626609,15698,233,18044.3862660944,18106,233,12560.8283261803,12393
187,764917.718,6310003.764,22.478,1,234,18815.5512820513,17857.5,234,98.1282051282051,100,234,14877.3461538462,14599.5,234,15456.1324786325,14490,234,13060.2435897436,13099.5
188,764919.286,6310003.167,22.464,1,233,16808.0729613734,16661,233,121.128755364807,123,233,15355.4420600858,15354,233,12787.3733905579,12567,233,15692.9613733906,15348
189,764919.202,6310005.957,22.446,2,232,20787.8620689655,19476.5,232,101.918103448276,104,232,16109.5646551724,15820,232,16849.349137931,15530.5,232,12994.5,13174.5
190,764912.979,6310009.505,22.429,4,232,21676.9568965517,21494.5,232,90.8146551724138,92,232,15885.1379310345,15697,232,18640.6336206897,18746,232,11741.849137931,11698
191,764911.166,6310007.606,22.445,4,236,22291.093220339,22182,236,79.2627118644068,81.5,236,15580.8516949153,15623.5,236,20008.3898305085,19737.5,236,11149.9957627119,11157
192,764906.809,6310008.871,22.432,7,235,18948.5659574468,16844,235,107.225531914894,112,235,15988.1489361702,15309,235,14763.1617021277,12800,235,13732.8127659574,14019
193,764903.656,6310011.483,22.449,9,232,17314.9137931034,16932.5,232,115.650862068966,119,232,15798.5043103448,15635,232,13265.5560344828,13120,232,14354.1379310345,14488.5
194,764899.45,6310009.068,22.437,8,234,21045.5384615385,20973.5,234,85.034188034188,87,234,15395.0341880342,15180.5,234,19058.5726495726,19085,234,11535.7435897436,11524.5
195,764895.183,6310004.696,22.424,9,233,19262.6738197425,18692,233,100.128755364807,101,233,15533.0772532189,15520,233,16241.0472103004,15669,233,12743.8454935622,12807
196,764891.525,6310001.954,22.411,11,233,16821.7725321888,16049,233,122.424892703863,123,233,16198.2060085837,15887,233,12437.4377682403,11764,233,14597.2060085837,14582
197,764886.853,6309999.849,22.429,10,235,16334.4,15618,235,107.885106382979,110,235,14975.6127659574,14732,235,12987.9829787234,12535,235,13648.1872340426,13697
198,764881.426,6309998.231,22.437,9,232,21478.3879310345,21626,232,82.6336206896552,82.5,232,16124.8060344828,16111,232,18250.5043103448,18724,232,11734.0732758621,11631.5
199,764877.721,6309995.134,22.389,17,233,15968.2403433476,15569,233,120.678111587983,119,233,15868.3433476395,15773,233,11527.1502145923,11245,233,14680.9227467811,14749
200,764871.028,6309991.529,22.46,6,235,21505.2510638298,20719,235,84.6936170212766,87,235,15642.4765957447,15500,235,19143.885106383,18423,235,11371.6978723404,11399
201,764863.107,6309987.407,22.454,10,234,16662.6111111111,16092.5,234,108.17094017094,111,234,14995.4017094017,14735,234,12384.9914529915,11905,234,13379.452991453,13560
202,764855.374,6309985.073,22.415,10,234,20502.188034188,20671,234,93.6025641025641,96,234,15950.9786324786,15916,234,17664.1025641026,17599,234,12121.8418803419,12070
203,764852.301,6309983.4,22.385,10,234,18846.8333333333,18456.5,234,103.487179487179,103,234,15654.2393162393,15451,234,14988.9316239316,14692,234,12693.9700854701,12756.5
204,764847.783,6309982.352,22.42,10,232,20464.0129310345,19507,232,108.896551724138,110,232,16864.6896551724,16510,232,15846.8362068966,14904.5,232,13429.7931034483,13480.5
205,764844.61,6309979.511,22.428,8,233,23968.4248927039,23740,233,82.31330472103,83,233,16893.6652360515,16762,233,20919.4549356223,20783,233,11807.982832618,11771
206,764838.738,6309978.054,22.443,9,232,20111.4267241379,19481,232,91.1422413793103,94,232,15588.0043103448,15480,232,16837.4655172414,16366.5,232,12168.2629310345,12087
207,764836.694,6309977.207,22.408,10,234,17006.5854700855,16318,234,108.824786324786,109,234,15846.9316239316,15680.5,234,12500.2521367521,11736.5,234,14568.358974359,14613.5
208,764834.127,6309975.568,22.468,7,232,16708.4181034483,15936.5,232,110.228448275862,111.5,232,15870.7543103448,15662.5,232,12699.8922413793,12145,232,15082.1982758621,15131
209,764830.509,6309974.757,22.45,8,233,17851.4120171674,17005,233,104.223175965665,105,233,15274.5922746781,15112,233,13981.7982832618,13439,233,13616.30472103,13717
210,764825.774,6309974.266,22.458,9,234,17518.858974359,16073,234,106.264957264957,111,234,15464.3717948718,15203,234,13817.4444444444,12958,234,13374.5,13394
211,764820.594,6309974.524,22.469,6,233,19838.1416309013,18624,233,113.364806866953,115,233,16365.1716738197,15972,233,16392.660944206,15475,233,13286.9098712446,13330
212,764819.749,6309974.46,22.55,0,232,19147.0387931034,18345.5,232,115.698275862069,117,232,15968.7068965517,15783.5,232,16249.900862069,15292,232,14317.9655172414,14480.5
213,764818.091,6309974.966,22.543,0,236,18752.0720338983,18109,236,108.453389830508,110,236,15541.2076271186,15487,236,16207.3728813559,15522,236,13909.4745762712,13831.5
214,764816.448,6309975.46,22.534,0,232,20726.9310344828,20457.5,232,92.9827586206897,94,232,15321.2543103448,15298,232,18776.5948275862,18292.5,232,12463.0129310345,12517.5
215,764813.92,6309973.777,22.438,5,233,18252.3991416309,17501,233,111.523605150215,111,233,15590.2660944206,15476,233,14749.7639484979,14091,233,12971.7467811159,13090
216,764812.886,6309966.641,22.447,4,237,22759.0168776371,22436,237,94.8438818565401,97,237,16138.5991561181,15840,237,21529.2320675105,21132,237,10801.8987341772,10527
217,764813.062,6309959.227,22.487,5,231,18131.2640692641,17373,231,119.995670995671,121,231,15890.3333333333,15758,231,14591.7965367965,13822,231,13232.9913419913,13362
218,764815.054,6309955.675,22.475,5,234,23621.1623931624,23588.5,234,83.0897435897436,84,234,15593.905982906,15445,234,22728.905982906,22678,234,10069.0213675214,10056.5
219,764822.252,6309951.32,22.525,6,234,17568.7991452991,16650,234,113.636752136752,116,234,15582.4273504273,15419,234,14250.1623931624,13662.5,234,13870.4914529915,13948
220,764824.78,6309950.416,22.472,10,234,20813.3076923077,20264.5,234,100.820512820513,103,234,16400.0427350427,16342,234,17509.2692307692,17001,234,12635.1239316239,12708
221,764835.7,6309949.109,22.426,9,233,15804.2274678112,14952,233,122.098712446352,123,233,15510.2145922747,15255,233,11898.6008583691,11198,233,14408.4420600858,14345
222,764839.34,6309949.631,22.451,7,234,18549.9230769231,18019,234,104.393162393162,106,234,15567.5384615385,15505,234,14802.0299145299,14287.5,234,13082.2863247863,13105
223,764844.875,6309949.12,22.45,10,233,18915.9098712446,18342,233,105.660944206009,108,233,15664.0472103004,15411,233,15064.643776824,14764,233,13016.6738197425,13002
224,764849.595,6309949.202,22.455,9,234,21713.6666666667,21565.5,234,91.1025641025641,93,234,16051.1111111111,15963,234,18011.2008547009,17801.5,234,11700.9871794872,11709.5
225,764854.861,6309949.48,22.421,9,235,18532.8553191489,18095,235,101.987234042553,103,235,15519.0765957447,15283,235,14472.5957446809,14015,235,12884.3829787234,12639
226,764859.039,6309950.675,22.411,10,232,22844.75,23129.5,232,89.7025862068966,90.5,232,16615.625,16774.5,232,19504.3706896552,19456,232,11643.6681034483,11713
227,764865.732,6309950.683,22.439,8,236,20660.4152542373,19588.5,236,100.622881355932,101,236,16258.2288135593,15771.5,236,16606.4110169492,15741,236,12525.0508474576,12404.5
228,764872.624,6309949.474,22.409,12,235,20679.8893617021,20122,235,102.012765957447,104,235,16689.5574468085,16590,235,16301.229787234,16089,235,12646.9829787234,12592
229,764877.319,6309948.741,22.397,10,236,18328.75,17354,236,108.114406779661,110,236,15855.436440678,15532,236,13913.0720338983,13121,236,13211.8686440678,13063.5
230,764884.564,6309948.935,22.426,6,234,18255.5641025641,17532.5,234,92.8333333333333,92,234,14496.4957264957,14265.5,234,15707.5683760684,15222,234,11784.358974359,11766.5
231,764885.372,6309949.547,22.486,1,232,18460.4870689655,17459,232,99.8060344827586,100,232,15213.7327586207,14975.5,232,15709.0775862069,14921,232,13297.3836206897,13249
232,764886.527,6309949.852,22.421,5,232,19283.1336206897,18647.5,232,96.9612068965517,98,232,15442.7284482759,15171.5,232,16039.3879310345,15493,232,12712.7370689655,12597.5
233,764891.568,6309949.492,22.41,3,232,17001.5646551724,16129.5,232,104.090517241379,104,232,15018.025862069,14631.5,232,13213.0387931034,12543.5,232,13086.6336206897,13140.5
234,764894.795,6309949.95,22.446,3,233,17611.2360515021,16923,233,110.047210300429,111,233,15579.8197424893,15380,233,13565.6223175966,13154,233,14191.9785407725,14298
235,764897.79,6309950.669,22.445,1,231,18150.9393939394,17079,231,108.411255411255,110,231,15675.6536796537,15549,231,14504.9264069264,13723,231,14821.683982684,15055
236,764898.163,6309951.563,22.466,1,235,20008.8765957447,19262,235,104.51914893617,104,235,16245.8553191489,16182,235,16117.7659574468,15467,235,14010.8510638298,13884
237,764899.291,6309951.074,22.445,3,234,17188.4316239316,16448.5,234,103.076923076923,103,234,14852.5598290598,14696,234,13984.1282051282,13353.5,234,13510.2735042735,13644.5
238,764902.135,6309950.628,22.443,1,232,20462.3879310345,19736,232,82.926724137931,82.5,232,15302.2284482759,15172.5,232,18025.4482758621,17343.5,232,11703.4439655172,11620.5
239,764904.372,6309946.743,22.427,3,233,19085.2875536481,18176,233,104.210300429185,105,233,16334.9270386266,16078,233,14855.1459227468,14231,233,13707.4163090129,13884
240,764906.765,6309947.277,22.45,1,232,19791.150862069,18160,232,100.150862068966,101,232,16128.7068965517,15772,232,16396.8706896552,15273.5,232,13622.3103448276,13592
241,764906.718,6309945.652,22.461,1,232,20461.9094827586,18622.5,232,96.0086206896552,97,232,16372.4525862069,15704.5,232,16920.9784482759,15340.5,232,13509.8362068966,13448.5
242,764908.149,6309945.235,22.44,3.5,232,18613.3017241379,17598.5,232,104.168103448276,105,232,15599.1810344828,15579,232,15308.025862069,14561,232,13567.0474137931,13479
243,764913.175,6309946.95,22.41,5.5,233,17068.7768240343,15493,233,115.811158798283,117,233,15355.4892703863,14925,233,13366.2918454936,12048,233,14151.982832618,14177
244,764919.715,6309949.134,22.391,8,236,19891.2923728814,19011,236,94.478813559322,95,236,15373.906779661,15003,236,17404.0889830508,16659.5,236,11904.7161016949,11966
245,764925.888,6309949.144,22.423,5,234,19124.2264957265,17398,234,102.247863247863,102.5,234,15815.2478632479,15444,234,16060.1068376068,14489,234,13241.641025641,13378.5
246,764933.198,6309950.608,22.396,8,236,19919.8559322034,19416,236,95.4237288135593,97,236,15582.8008474576,15509,236,17292.5889830508,16618,236,11829.813559322,11827.5
247,764939.151,6309951.995,22.343,10,233,18567.3433476395,17453,233,102.317596566524,103,233,15409.7596566524,15005,233,15186.9527896996,14145,233,12496.0772532189,12548
248,764945.6,6309952.058,22.274,11,233,19469.8841201717,18047,233,100.145922746781,102,233,15611.3261802575,15021,233,16132.5579399142,15047,233,12144.4978540773,12049
249,764951.885,6309951.413,22.301,13,232,17906.7715517241,16643,232,107.431034482759,108,232,15420.5646551724,15050,232,13929.5517241379,13276.5,232,13559.4698275862,13522
250,764955.71,6309951.534,22.295,15,233,20205.6309012876,19351,233,119.43347639485,120,233,17701.3090128755,17385,233,14255.8197424893,13720,233,15030.8025751073,14878
251,764961.382,6309950.361,22.349,10,234,19638.5299145299,19256.5,234,104.316239316239,105.5,234,15796.6111111111,15580,234,14943.4871794872,14308.5,234,12875.4230769231,12864
252,764968.329,6309951.938,22.352,8,233,23618.2703862661,22821,233,91.6523605150215,94,233,16264.2446351931,15864,233,19459.3261802575,18686,233,11906.3819742489,11990
253,764976.514,6309951.706,22.42,5,232,20725.6379310345,19368,232,97.5862068965517,98,232,16060.9655172414,15918,232,16674.5862068966,15360.5,232,13073.650862069,13037
254,764983.487,6309951.178,22.418,4,233,18654.7210300429,17510,233,109.545064377682,112,233,15952.0472103004,15561,233,13787.4506437768,12908,233,14019.6652360515,14210
255,764990.486,6309950.607,22.417,5,233,18340.0300429185,17949,233,99.1630901287554,99,233,14917.347639485,14791,233,14389.2746781116,13862,233,12541.30472103,12510
256,764991.332,6309952.584,22.462,0,232,17950.5215517241,16833,232,110.831896551724,111.5,232,15404.7198275862,15139.5,232,13765.3448275862,13153,232,14646.8965517241,14642
257,764990.711,6309956.078,22.458,0,232,17649.5043103448,17033.5,232,116.288793103448,117,232,15605.9784482759,15635.5,232,13540.8318965517,13104.5,232,15622.5948275862,15136
258,764990.099,6309957.713,22.485,0,235,18971.4255319149,18350,235,97.3021276595745,97,235,14984.8085106383,15093,235,15550.9446808511,15152,235,13356.6127659574,13334
259,764989.769,6309959.632,22.468,0,234,17242.7777777778,16530,234,100.337606837607,101,234,14695.1794871795,14591.5,234,14202.0085470085,13575.5,234,14594.3846153846,14620.5
260,764989.261,6309962.04,22.477,0,232,16461.375,16178.5,232,114.137931034483,113.5,232,15123.0689655172,15058,232,13147.849137931,12934,232,16636.9439655172,16678
261,764991.261,6309962.865,22.498,0,232,21483.0474137931,21234,232,77.7068965517241,78,232,15243.224137931,15138.5,232,19161.4224137931,18809,232,11361.9224137931,11326.5
262,764992.411,6309959.344,22.484,0,234,18185.9786324786,17623,234,89.7863247863248,90,234,14265.7222222222,14057.5,234,15470.2777777778,15095,234,12560.9743589744,12488
263,764992.815,6309957.199,22.482,0,232,18430,17755,232,85.3793103448276,85,232,14093.9784482759,13902.5,232,15919.2327586207,15176,232,12476.0603448276,12517.5
264,764993.999,6309953.296,22.462,1,232,19553.1422413793,18764.5,232,88.1163793103448,91,232,14392.5732758621,14298,232,16856.6422413793,16320,232,11851.2931034483,11913
265,764992.267,6309949.271,22.456,1,233,21437.4849785408,20293,233,114.540772532189,119,233,16268.1931330472,16159,233,17110.2317596567,16162,233,13547.5321888412,13500
266,764994.412,6309942.117,22.45,4,233,20410.364806867,20342,233,83.7854077253219,84,233,14716.8755364807,14670,233,18087.3347639485,17572,233,11200.3347639485,11114
267,764998.725,6309944.362,22.404,8,233,19134.8240343348,18799,233,97.3733905579399,98,233,14649.6995708154,14536,233,15552.7510729614,14960,233,12226.0686695279,12247
268,765001.928,6309944.442,22.331,18,233,16690.69527897,16405,233,122.081545064378,123,233,16540.6266094421,16330,233,11097.8669527897,11030,233,14723.9055793991,14738
269,765005.429,6309943.47,22.348,10,232,19504.1206896552,18628,232,91.2672413793103,92,232,14764.8706896552,14486.5,232,15504.0172413793,14861,232,11726.9353448276,11766
270,765009.145,6309947.483,22.336,10,234,23989.0256410256,23737,234,71.5128205128205,72,234,16095.9230769231,15995.5,234,20484.811965812,20189.5,234,10610.6709401709,10545.5
271,765013.664,6309950.605,22.323,10,234,25003.2136752137,24783,234,63.7564102564103,64,234,15755.8632478632,15647,234,24025.3803418803,23397.5,234,9516.92307692308,9464.5
272,765019.984,6309954.628,22.36,7,233,22549.5579399142,22819,233,74.5278969957082,73,233,14964.2188841202,14986,233,21237.5236051502,21306,233,9406.69957081545,9323
273,765028.273,6309957.216,22.397,9,232,20541.1422413793,20546.5,232,58.4698275862069,58,232,13926.9051724138,14024.5,232,20195.6939655172,20331,232,7974.71120689655,7972
274,765033.078,6309954.758,22.319,19,233,14737.6566523605,14407,233,105.236051502146,107,233,14884.2403433476,14733,233,11325.2746781116,11173,233,10927.9313304721,10896
275,765024.754,6309949.965,22.383,7,234,22552.0170940171,23120.5,234,65.2307692307692,67,234,15167.3162393162,15265.5,234,21549.7435897436,22144.5,234,9051.54700854701,9033
276,765015.864,6309944.55,22.32,12,232,21792.0818965517,21680.5,232,72.051724137931,73,232,14944.0387931034,14752.5,232,19849.7629310345,19852.5,232,9502.56034482759,9555.5
277,765006.52,6309941.453,22.325,12,233,23498.2746781116,23836,233,72.0515021459227,73,233,15748.4120171674,15812,233,20766.1502145923,20694,233,10735.0042918455,10741
278,765001.807,6309935.442,22.375,6,234,18148.3888888889,17088,234,104.448717948718,104,234,14865.6239316239,14524,234,14437.2222222222,13726.5,234,12794.3846153846,12764.5
279,764998.594,6309928.225,22.359,6,234,18916.9188034188,18311.5,234,103.111111111111,104,234,15363.4700854701,15291,234,15420.952991453,15057,234,12956.0299145299,13017.5
280,764989.266,6309921.965,22.387,5,234,18236.8418803419,17430.5,234,109.811965811966,108,234,15295.141025641,14948,234,13990.4786324786,13465,234,12839.5299145299,12814
281,764983.932,6309919.458,22.409,6,232,18865.1551724138,17557.5,232,113.081896551724,116,232,16148.0517241379,15755,232,14560.1034482759,13535.5,232,13912.4612068966,13970
282,764974.983,6309914.471,22.369,7,232,18236.5301724138,17108,232,101.025862068966,102,232,14800.7887931034,14580,232,14849.3663793103,14057.5,232,12413.5043103448,12416
283,764967.761,6309911.554,22.302,15,234,18140.1581196581,17368,234,107.192307692308,108,234,15902.5256410256,15901.5,234,13924.9273504273,13628,234,13405.641025641,13320.5
284,764958.495,6309908.603,22.3,10,231,18656.6103896104,17319,231,103.5670995671,105,231,15963.1125541126,15511,231,15286.6277056277,14028,231,13167.9350649351,13202
285,764950.426,6309903.982,22.346,10,234,23296.3931623932,23112.5,234,95.5982905982906,98.5,234,16910.5170940171,16593,234,20487.4230769231,20696.5,234,12069.0256410256,11565
286,764938.049,6309899.63,22.381,6,233,21641.4377682403,21143,233,104.751072961373,107,233,16744.4334763949,16712,233,17743.7553648069,17115,233,12855.9699570815,12818
287,764932.648,6309897.145,22.352,8,233,21012.0600858369,20576,233,98.9184549356223,99,233,16422.2618025751,16179,233,17741.4120171674,17383,233,12608.6566523605,12635
