desc,NIR_mean,Red_mean,Green_mean,RedEdge_mean,NDVI,GNDVI,NDWI,SAVI,OSAVI,NDWI2,NDWI3,WI,MNDWI3
9.5,8896.82503850597,22296.5799480169,25216.895696958,5835.42481709665,-0.42957012597054745,-0.4784019540116009,0.4784019540116009,-0.6872989814703278,0.20780262698606622,0.6241553146113208,0.043056151379079435,1.0056898439180415,0.47262627734962687
3.0,8929.4036379385,22893.5660940282,25740.289495212,5650.89047687792,-0.43880764660573046,-0.4848870681580752,0.4848870681580752,-0.7020789973571184,0.22485919249934547,0.6399695403675707,0.05237026978848799,0.8699501164397702,0.49117791639421843
3.5,8358.91395158574,17350.2557870927,19994.4862601665,4630.34987246739,-0.34973287456964575,-0.410376611682641,0.410376611682641,-0.5595595403240133,0.2870496842333672,0.6239284722523654,0.03360378754487567,1.0112304744043294,0.38333666211452144
7.8,8716.48748917332,21153.677413146,24004.7858723896,5176.91203926475,-0.41637500042749925,-0.46722810002789084,0.46722810002789084,-0.6661866190380411,0.2547666928215443,0.6451945973166122,0.049967147815780016,0.9400881176136096,0.46634214824327924
9.0,8185.35516312193,18871.1102396304,21591.2585891637,4781.23501106727,-0.39494275831836695,-0.4502158485033491,0.4502158485033491,-0.6318944005167083,0.2625300951387183,0.6374074379507748,0.01976794630200576,1.0509507034356078,0.4147107046203727
7.7,10025.6270330093,22108.303050717,24956.6310268502,5924.95818496776,-0.3760099056114762,-0.42681647274718176,0.42681647274718176,-0.6016046159057623,0.2570857929036919,0.6162789327758845,0.04154566403055717,0.9970066658216254,0.41755556964203333
1.8,10032.6938736224,21210.7213532894,24074.6533519419,5775.16555175899,-0.3577722665234978,-0.4116989628497025,0.4116989628497025,-0.5724246335682944,0.2693298445599437,0.6130518868211315,0.04235237432675511,0.9850398593772058,0.4001246408502529
3.0,9826.1248375764,21535.3832715723,24290.5278406083,5684.57014293277,-0.3733640102141677,-0.42396899659153575,0.42396899659153575,-0.5973709876004245,0.2670128385509439,0.620713824118,0.044109279048074504,0.9331132073305959,0.4174732892622422
6.0,10441.1745053675,20707.4443267703,23478.0413517547,5833.86838684831,-0.32958988893627944,-0.3843504785400214,0.3843504785400214,-0.5273336645379092,0.2830902596713167,0.6019455273386531,0.08179322923232563,0.917782823646122,0.41138311816860507
6.0,10113.5451614456,19592.3277031904,22340.1218901882,5458.34031086088,-0.31908783104734223,-0.37673945164009076,0.37673945164009076,-0.5105302179730019,0.29894933782191496,0.6072919234607956,0.025205594913539495,1.0843045106817355,0.34429342596088175
7.0,8537.16399672872,21291.923654207,24074.5864242074,5226.18679944196,-0.42759469571233005,-0.4764363220903332,0.4764363220903332,-0.6841377519863199,0.2405647611777765,0.6432731136785307,0.04193989753017689,1.0004717913443066,0.46953459324250696
6.0,8102.84313819809,18777.4274375872,21453.67535716,4749.55716965703,-0.3971159542197897,-0.4517051702506397,0.4517051702506397,-0.6353713444983405,0.26090737046928125,0.6374831109256297,0.005840653485710531,1.1189384230823993,0.40295660770550024
4.4,8729.99802704393,22246.3325633993,25213.5447764785,5476.82185650354,-0.43634395290594585,-0.48561656762958805,0.48561656762958805,-0.6981368019993733,0.2289869370630794,0.6430917934608339,0.03704964683477858,0.9729624732150188,0.4733935997407244
7.4,8492.04634486741,22221.0948553828,25138.2115597478,5357.30367197652,-0.44700893409116815,-0.4949758417581441,0.4949758417581441,-0.7152003226700911,0.22634583349242654,0.6486497354598983,0.05214427783017643,0.9594401500222344,0.4991532119213446
2.8,8852.69916273698,21064.8289385045,23791.6372341449,5244.73621403137,-0.40819314130637535,-0.45762725545356325,0.45762725545356325,-0.6530959281646109,0.25593044779274515,0.638747158050429,0.026542584845568217,0.9660616667476638,0.43473572615194356
6.0,8617.5279087672,23657.8716196709,26486.4802713887,5860.28524684823,-0.4660002333248125,-0.5090288342834515,0.5090288342834515,-0.7455865128589698,0.19044607305555222,0.6376586559454154,0.03861442430707916,0.8698860762064416,0.5046146576318916
5.7,8688.9505988744,21677.039347732,24548.3736591467,6013.86103227668,-0.4277182720436586,-0.4771570339764933,0.4771570339764933,-0.6843357135164437,0.18194408210535498,0.6064514854364143,0.0461863051548569,0.9168806323319975,0.4739045771985155
1.3,8078.74850760639,21784.8193240901,24842.5014442519,5641.6101001348,-0.4589562403838569,-0.5092076686383304,0.5092076686383304,-0.7343152312149386,0.17762935191041787,0.629865538845029,0.03768364975956354,0.9846391418854544,0.49663989014342047
1.0,8031.41604890729,23438.3228073553,26520.0941561567,5782.61591412342,-0.48957847501750024,-0.5351047753779413,0.5351047753779413,-0.7833106254784182,0.16279100416172032,0.6419733266006263,0.07201975039102726,0.9897838424356381,0.5615982254085274
4.0,8574.58003177201,22192.9870986377,25199.8828286718,5863.97713377943,-0.44262216148398936,-0.49224477279166795,0.49224477279166795,-0.7081816480855472,0.1877336403432147,0.6224566334726223,0.07846921900934563,0.9013584763518043,0.521091380493335
7.0,7842.31539683304,20868.6072098956,23759.599653463,5104.06589016701,-0.4537050930578504,-0.5036810026005323,0.5036810026005323,-0.72591297878489,0.2115069412806194,0.6463327997996818,0.021113622593906683,1.1196680848772198,0.4748187156517571
1.0,7629.04277328714,15965.9272036182,19164.1072459584,3984.86922632794,-0.3533331230550904,-0.4305228935151565,0.4305228935151565,-0.5653186213168632,0.3137765764954977,0.6557196184376812,0.07477552362783457,1.0281137215836873,0.428108646682925
0.0,7915.85438621818,17007.2200567826,19845.6299504355,4331.0773302536,-0.3647770539447863,-0.42972398087757707,0.42972398087757707,-0.5836292359768013,0.2927081769504075,0.641714872089881,0.05087936097502453,0.975824633731349,0.41565641491981087
2.6,10679.2903055088,20049.8124127977,23372.8738994467,5417.93865768583,-0.3049396590973846,-0.3727687766785361,0.3727687766785361,-0.48789392820030786,0.3268482830090038,0.6236341960176035,-0.036196352586236505,1.1245147200954513,0.2687433065111481
4.0,10510.7269534257,22122.8294361047,25820.2835835258,5918.46699384142,-0.3558331903538541,-0.4213908835409099,0.4213908835409099,-0.5693226370100679,0.27951827547499186,0.6270510410033686,0.08306990224592976,0.8855713331510697,0.43890309259978383
6.0,10172.6590307522,20935.6493575244,24117.7977284759,5563.57991241157,-0.3459844293824833,-0.40667695958791344,0.40667695958791344,-0.5535644101650695,0.29289585236902704,0.6251130941612709,0.02719445222212067,1.0869342369687391,0.373178881604604
3.5,9278.46488696489,21437.3395863396,24296.0872053872,5332.46253006253,-0.395850765033426,-0.4472918142620035,0.4472918142620035,-0.6333488522690573,0.27007199777775437,0.6400456601706436,0.01581105631661518,1.02970287486459,0.41166182135004115
2.5,10002.6720704252,22431.5226091976,25195.8842601501,5565.39469886473,-0.38320206996170575,-0.43164304942039006,0.43164304942039006,-0.6131119699835605,0.2850243024595441,0.638155831798811,0.04754511276265181,0.9280697608544047,0.4307471827243576
4.0,9548.86477382098,21619.0782483157,24436.6309913378,5293.13782483157,-0.38726371727264736,-0.43806235225732526,0.43806235225732526,-0.6196100198034745,0.2867353593763534,0.6439166508450783,0.03225262164958564,1.0312000074712762,0.419516338922233
6.0,8858.55287212547,21572.8831906091,24211.46680458,5129.95025497931,-0.4178025083099256,-0.46425475649986153,0.46425475649986153,-0.6684708334216475,0.26654764868454334,0.6503270278619352,0.012534027486313945,1.0235575422907466,0.43033653579623954
7.0,7962.74361441147,17990.3693299341,20582.676415412,4363.52301698013,-0.3863746802561255,-0.44210009128664324,0.44210009128664324,-0.6181851968248611,0.29199600374253776,0.6501653064382878,0.026031793115373285,1.0101763517118387,0.41240647337149877
5.4,9424.80863247041,20534.2984313348,23309.5696275623,5106.60451352132,-0.3708217930262082,-0.4241644941228224,0.4241644941228224,-0.5933029865855229,0.2971633987393857,0.6405846551919684,0.013345180409321136,0.9914050918211658,0.38416697343552936
5.7,9544.3852778446,20604.549242242,23368.4331970171,5190.59932643733,-0.36685090668887854,-0.42002017936358427,0.42002017936358427,-0.5869497696969754,0.29547271804695857,0.6365003385759311,0.06394369276482756,0.9611942290291852,0.43079459945370613
6.0,9391.74617531031,20313.426488983,23016.6939286058,5094.64038295006,-0.3676693092176819,-0.4204135623191906,0.4204135623191906,-0.588259012797236,0.29663061765461257,0.6375383447483116,0.03656039926897162,1.0643332876790776,0.40422970848665357
5.7,9579.15299100053,21423.8235237499,24176.3832234467,5253.18023003994,-0.38204946312538657,-0.4324395897523505,0.4324395897523505,-0.6112673111562641,0.2916582776622064,0.6429997856853991,0.06250309896472785,0.9477998372770382,0.4445525620901144
3.0,8908.79925883146,19798.9854653961,22401.2063239965,4786.96645490423,-0.3793461011073422,-0.43092956433597635,0.43092956433597635,-0.6069410765489264,0.3009567256099731,0.6478640551659923,0.08888798424192056,0.988940550810501,0.46823408534926275
4.3,7869.74177093359,19478.8110202117,22096.9325312801,4496.86987487969,-0.4244856880703687,-0.4747670901637398,0.4747670901637398,-0.679162200770576,0.27274018079121837,0.6618106876030558,0.027291899823376178,1.0120122641889948,0.45177758789374484
9.0,6863.32412531883,13548.5580153039,16283.8333894798,3595.8912844699,-0.327516778900092,-0.40698341721389214,0.40698341721389214,-0.5240114431105534,0.31239750907041797,0.6382353032100149,0.03028184201854172,1.0645919963878085,0.35779862091863374
7.5,11470.4061797247,29013.2115228929,32183.9239902851,6705.86232796618,-0.43333097037011864,-0.4744894201764761,0.4744894201764761,-0.6933192770390197,0.2621299223073488,0.6551350386402578,0.044165699007547674,0.9284308638391353,0.4774966693776663
4.5,11054.0128730252,27389.8143313679,30668.994463699,6419.17630643201,-0.42492651346835614,-0.47012386792667454,0.47012386792667454,-0.6798718106628878,0.2652541856550292,0.6538423883875287,0.0316893727772154,1.0216955738241773,0.45661588624557153
5.5,10827.1044487427,27950.2763708335,31296.440286087,6402.37362241914,-0.44157628906814694,-0.48593573893650266,0.48593573893650266,-0.7065111307062815,0.25681165779069864,0.6603408458442483,0.020628030408900502,1.081085818263269,0.46220431947704743
5.5,9109.86565015967,25695.1193721045,28864.777268025,5772.38051545001,-0.4765194902780598,-0.5202132291388952,0.5202132291388952,-0.7624180411889966,0.22425950340896908,0.6666943314728933,0.008887335244827736,1.093052720942746,0.4854068255228875
13.0,8611.56977005805,25491.8002519912,28629.0427035054,5462.86959456419,-0.49497250479994737,-0.5375172856691725,0.5375172856691725,-0.7919420745922343,0.22371762696342193,0.679521081316784,0.04160091550185998,1.0342332148169355,0.5365734203018073
8.8,9187.53563073601,26769.5946104013,29947.0660878172,5718.03513586467,-0.4889728090577779,-0.530464845570138,0.530464845570138,-0.7823434398893441,0.2327653566038239,0.679348442052487,0.014737099343477122,1.053768501958666,0.5037099084012551
8.0,9769.88712942553,26518.1924962886,29682.8218543344,5765.50605065455,-0.4615373847172402,-0.5047292122096282,0.5047292122096282,-0.7384476057925342,0.25775859241885885,0.6747092801608213,0.026173906393627044,0.9731417655123514,0.48771129111086725
5.6,9201.23587113031,26656.6704463643,29719.1642818575,5682.42706083513,-0.48679458361788713,-0.5271767075897364,0.5271767075897364,-0.7788583013773936,0.23642088821683016,0.6789733542863429,0.024592479512198607,0.9587006339868319,0.5113870631300858
9.0,8607.80421090516,25165.3029062444,28109.3385369804,5314.1789634695,-0.49025689694187335,-0.5311288642468858,0.5311288642468858,-0.7843970998105424,0.23657730412273695,0.6820095931915026,0.0020736167387222504,0.9903339021899996,0.4923305136805956
6.5,8448.53813978591,26450.9831789152,29360.2053161824,5469.67126922731,-0.5158364458564243,-0.5530907738510277,0.5530907738510277,-0.8253241242222386,0.21402658797686505,0.6859207206310592,0.05229229674360689,0.9505342075622499,0.5681287426000312
9.6,8613.68137850362,27232.3149322896,29867.4005038917,5662.23363476853,-0.5194062230090648,-0.5523160494900594,0.5523160494900594,-0.8310360467079552,0.2067431573381576,0.6812669889776667,0.010897164737591801,1.098106765799234,0.5303033877466566
9.3,8689.12966963723,26404.0497344495,29175.1869205149,5623.73971554595,-0.5047966689147949,-0.5410386109069707,0.5410386109069707,-0.8076608614117791,0.21417018988970868,0.6767865989453665,-0.008863627190854513,0.9791135948498619,0.49593304172394037
9.0,8346.94352951764,26676.5962922966,29483.1768808495,5537.54769618431,-0.5233523754604161,-0.558714408573217,0.558714408573217,-0.8373494558224724,0.20234056744785753,0.6837559609023184,0.014849785567136575,1.0391670049629662,0.5382021610275527
4.9,8409.65273716882,25357.6326750933,28193.3358373442,5384.98592056138,-0.5019053125238802,-0.5404936555904872,0.5404936555904872,-0.8030342311820409,0.21926393953874873,0.6792581857195674,0.020629764380720974,0.964804525525133,0.5225350769046011
9.6,8550.81947006163,26387.8897386297,29085.7316568447,5516.48747132125,-0.5105245921372199,-0.5456108907944724,0.5456108907944724,-0.816825320135683,0.21570098750131422,0.6811483419090385,0.011906513522655853,1.130733020197309,0.5224311056598757
8.7,9058.97412823397,26152.9357930259,28990.2528233971,5511.02398200225,-0.48545965563972787,-0.5238287421844382,0.5238287421844382,-0.7767222139184712,0.24351067991828296,0.6805321720070492,0.012743034884558632,1.0536553612709552,0.4982026905242865
6.6,9631.83384324665,27024.5582650949,30005.1754701701,5763.57801673715,-0.4744799862038347,-0.5139979524143178,0.5139979524143178,-0.7591555518987788,0.2512603015554252,0.6777311225650152,0.05555318254718031,1.0208901667899164,0.530033168751015
6.7,9691.00319503195,26384.0133651337,29490.7093420934,5509.19611196112,-0.46273049223030205,-0.5053302896932054,0.5053302896932054,-0.7403564739529475,0.2751152796494537,0.6851879431964057,0.014700428754234489,1.0439892177609247,0.47743092098453654
8.9,9819.51111311077,26260.9968505354,29361.5578151714,5563.31067218573,-0.4556888654115032,-0.4987624696465222,0.4987624696465222,-0.7290900602715589,0.27668528572522905,0.6814126487434213,-0.007446096529478336,1.0801805884809506,0.44824276888202486
8.9,9679.26164019974,26105.8043546718,29131.8456970624,5506.36587340861,-0.45903346152348007,-0.5012117765108556,0.5012117765108556,-0.7344412242298872,0.2747924485209227,0.6820640775747918,-0.027170500064838923,1.1602690266390414,0.43186296145864117
6.6,8889.57601510859,26196.8411799092,29083.8876748055,5583.57821844507,-0.4932753626169106,-0.5318006233142384,0.5318006233142384,-0.7892270839030759,0.2284227572866667,0.6778779137974351,0.00255579376037203,0.9947150583196874,0.4958311563772826
10.0,9705.62964629646,28011.7769777698,31118.1328413284,6227.44379443794,-0.48535010675396695,-0.5245107724091534,0.5245107724091534,-0.776547817658761,0.21829974391294849,0.6664963106514823,0.03697785975640876,1.0823685483579288,0.5223279665103757
9.9,8241.86832868329,26041.6513365134,28849.6554315543,5409.77900279003,-0.5191935711869096,-0.5555928959964359,0.5555928959964359,-0.8306951758028988,0.20745403518914468,0.6841874892501526,-0.0014819965721222174,1.0230305515275078,0.5177115746147873
8.9,8474.53053606764,25749.4579060982,28549.717799964,5377.86018168735,-0.5047607878673457,-0.5422172810017424,0.5422172810017424,-0.8076031020433145,0.22354771948579263,0.682980012036474,0.007869968669448155,1.058299051091183,0.5126307565367938
7.8,7901.2577365959,24731.984706729,27407.5716984527,5031.93738754948,-0.515754050470575,-0.5524486162232909,0.5524486162232909,-0.8251913086539153,0.2218570369892276,0.6897648867491161,-0.005215160390480936,1.108362898852116,0.510538890080094
4.0,9369.25797884312,25735.0019356291,28799.6830519919,5600.7614224623,-0.46620393070981614,-0.5090637714431686,0.5090637714431686,-0.745913540024199,0.2517362506592475,0.6743785431829853,0.004717952490927786,1.0066882224186156,0.4709218832007439
6.5,8607.40556955192,26180.5750404895,29209.116834623,5481.41546697859,-0.5051506055475135,-0.5447806925471462,0.5447806925471462,-0.808227029112662,0.22187733767559667,0.6839820490891964,0.022583012140782916,0.9718228255852842,0.5277336176882964
3.0,8492.10855677524,26593.2464909124,29634.8146481915,5531.16236278568,-0.515917194212066,-0.5545348093722398,0.5545348093722398,-0.8254533945350933,0.21114518937656448,0.6854253552483921,0.013328659213882925,1.0443624426490685,0.529245853425949
7.6,8225.79371935034,26515.3620821523,29442.6138030323,5424.73248751518,-0.5264525010998884,-0.5632523772361463,0.5632523772361463,-0.842309454584833,0.2051980406752649,0.6888359416681034,0.0072717825684198885,1.05190106162889,0.5337242836683083
7.0,9421.7375168691,27087.3498875394,30267.2810616284,6009.57341430499,-0.4838689111833884,-0.525221945297808,0.525221945297808,-0.7741775348550237,0.2211195223648115,0.6686827730176094,0.018740588713239203,1.0156196455421544,0.5026094998966276
7.5,8483.92286241173,26110.9106733234,29119.1737957091,5544.74083569469,-0.5095265971638125,-0.5487646701256703,0.5487646701256703,-0.8152284164419092,0.2095126157392859,0.680085709034638,0.03800184154158663,1.0009663857928066,0.5475284387053991
7.4,8618.02600908968,26079.0703325384,29008.5795797147,5509.61238356657,-0.5032422353596117,-0.54191849760405,0.54191849760405,-0.8051736530992728,0.22002358349849246,0.6807705114203304,0.05481463990467592,0.9982368769729536,0.5580568752642876
7.4,9816.84993025244,26051.0416235432,28983.3090941817,5821.26720064798,-0.4526107052861549,-0.49397888168085374,0.49397888168085374,-0.7241650145869195,0.25550280101875666,0.6654884029424174,-0.021855877911038973,1.0461907882244026,0.4307548273751159
11.4,9462.93470434704,26345.3558185582,29232.3919539195,5646.95981459815,-0.47146682703024034,-0.51090038402219,0.51090038402219,-0.7543342837014079,0.25254808264639567,0.6762004149575317,-0.038100665696648134,0.9899524142861486,0.4333661613335922
5.8,9318.9297479748,27010.5054455446,29905.1883888389,5743.2396039604,-0.4869763486090668,-0.5248367488864694,0.5248367488864694,-0.7791492897083965,0.2373954282724216,0.6777844114124478,0.01043636390429522,1.0423584175029554,0.497412712513362
6.5,9257.0536638028,25847.150645495,28716.3844181548,5623.75421708425,-0.4725957277230779,-0.5124458499742153,0.5124458499742153,-0.7561402404307688,0.2441600937127325,0.6724675880421004,-0.025666341711430098,1.1447383559303723,0.4469293860116478
4.4,9188.13795896328,25435.4454193664,28354.5468412527,5553.2346562275,-0.4692555153194235,-0.5105231281215976,0.5105231281215976,-0.7507958137986002,0.24657834773066267,0.672450723050685,-0.005547087970969133,1.0837802526874938,0.46370842734845436
6.3,8610.90943039683,26842.5905696032,29603.1107261766,5579.15261405561,-0.5142420674744765,-0.5493324494457507,0.5493324494457507,-0.8227733836913127,0.21365352785941316,0.6828428825000782,0.024222470142199415,1.042104743617117,0.5384645376166759
10.0,8071.23239595051,25580.0944431946,28302.9743532058,5282.81579302587,-0.5203022790434758,-0.5562112212309499,0.5562112212309499,-0.8324688036289042,0.20880683995332944,0.6854136365394635,0.02475334830184038,1.0323049022606439,0.5450556273453162
11.5,9713.3981273071,27740.072791933,30850.4944179346,6232.89407580805,-0.48130852020354337,-0.5210815571275089,0.5210815571275089,-0.7700812957179776,0.2182641586624836,0.663844415034523,-0.015314575648024025,1.0576380317523526,0.46599394455551935
9.9,8537.28611273562,26235.5238202348,29352.8525349768,5783.08605875208,-0.5089677176395889,-0.5493663302680446,0.5493663302680446,-0.8143342969982863,0.19232740748646435,0.6708164750843313,0.01954304646685129,1.0100685140859127,0.5285107641064403
8.8,10299.0430518692,26676.5807728643,29773.9138062891,6111.32700526339,-0.44292796244968136,-0.48598536971835865,0.48598536971835865,-0.7086732403448996,0.25518717932784607,0.6593960710835761,0.013979171139587106,1.0186834058685048,0.4569071335892685
8.4,9080.53497683207,24565.3952944352,27557.1250618561,5594.57685905799,-0.4602298165857756,-0.5043059536420545,0.5043059536420545,-0.7363545752984368,0.23754218412487166,0.6624862957320092,-0.012716486348242914,1.1371149628057786,0.4475133302375327
6.0,9389.11716535433,25997.8461642295,29157.4414848144,5523.48035995501,-0.4693459804444458,-0.5128427805674824,0.5128427805674824,-0.750940836211364,0.25921954903152483,0.6814686538796222,-0.02374435277666097,1.0327175158866497,0.4456016276677848
3.5,8544.57487401008,24626.4100971922,27684.6311645068,4955.23249640029,-0.4848163308127185,-0.5283046023737886,0.5283046023737886,-0.7756920985062835,0.2658810069747448,0.6963692895362676,0.0016558081056519739,1.0531734767833314,0.4864721389183705
4.0,8324.69437696806,25845.3175888439,28929.0704903284,5060.28600989654,-0.51274852433197,-0.5530817136672291,0.5530817136672291,-0.8203832336116381,0.2438859283107399,0.7022429059601025,0.028563537404466502,1.027030425766764,0.5413120617364365
7.0,9617.75010121913,26411.0416123082,29457.6512213775,5603.83593503981,-0.4661075410082064,-0.5077337774822879,0.5077337774822879,-0.7457596462183504,0.26369881276615204,0.680342370530958,0.010109475109477961,1.0032723159275738,0.47621701611768436
3.0,9190.09232845894,24658.7429471316,27961.2382452193,5317.32458942632,-0.45699210896711684,-0.5052617396713036,0.5052617396713036,-0.7311744136459444,0.26695088181122956,0.6804354433304696,0.018017134686153704,1.0504827525266935,0.4750092436532705
7.0,9977.37519679727,26117.1052134407,29367.9374746975,5797.91799739103,-0.4471523023244712,-0.4928303007729932,0.4928303007729932,-0.7154317910677079,0.26493689517897345,0.6702529815040109,0.022597713854080492,1.1168299983502492,0.46975001617855167
7.0,9501.59648096481,26031.7592925929,29255.1102061021,5496.58055080551,-0.4652012862778662,-0.5096798828815099,0.5096798828815099,-0.7443094899748313,0.2670335149182171,0.6836654314603123,0.004519463704907951,1.0645749667168962,0.4697207499827742
6.0,9488.39368449462,23933.7072106518,27224.7779677028,4886.7389681076,-0.4322084231471798,-0.48310683836400686,0.48310683836400686,-0.691521062716025,0.3201121567079256,0.6956394817550356,-0.015386199069915224,1.1709382850271448,0.41682222407726455
7.0,9874.45192048214,23537.0944499415,26826.3838715481,4917.2297832149,-0.4089197901224266,-0.46189498373078336,0.46189498373078336,-0.6542599150854195,0.33513580379628033,0.6901909255389963,-0.00897453370671013,1.0164964340989702,0.39994525641571643
5.0,9432.94858068289,22407.4631337442,25531.3285347969,4678.1865131135,-0.40748576586974455,-0.46042364613872566,0.46042364613872566,-0.6519649397789751,0.33695106991497115,0.6902839052070722,-0.01857746297509522,1.1057124368583557,0.38890830289464934
4.4,8996.18137232846,20192.5653993251,23482.5899212598,4454.16566929134,-0.3835856371151202,-0.4460269884591093,0.4460269884591093,-0.6137244037469015,0.3376876216637852,0.6811250572849025,-0.05081355760279466,1.2053828222728333,0.33277207951232557
5.0,11021.4789359978,26500.2837339094,30415.6467728868,6002.81555495544,-0.41252872190692,-0.46803844390999017,0.46803844390999017,-0.6600354006098043,0.29479420622741764,0.6703421742017793,0.018273106403903495,0.9557425290198942,0.43080182831082353
